I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/November_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:kksiva_27@yahoo.com
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/cgi-data/footer.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/n%3Dcenter
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/cgi-data/left1.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:heathermmhus@yahoo.com
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/March_2006/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/June_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/flume_reports/October_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/December_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/gallery/14_Optical Fibre.JPG.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/July_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/September_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/September_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/site/contact.html/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/March_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/January_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/October_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:harunaru@indiatimes.com
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:kau@uni-bonn.de
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/March_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/March_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/notes.html
I	lRr	1	1	0.072	/~hnarayan/Harish
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:dmuruges@ucla.edu
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/href%3D"research.html"
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/gallery-trial.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/
I	lRr	1	1	0.072	/~hnarayan/site/journal/journal.html
I	lRr	1	1	0.072	/~hnarayan/meta
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/September_2005/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/cgi-data/header2.html
I	lRr	1	1	0.072	/~hnarayan/Harish Narayanan's Work Pages  R%E9%B3%B5m%E9%A0%A1nd Curriculum Vitae_files/work.css
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/September_2004/flume_reports/November_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/September_2004/flume_reports/November_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/
I	lRr	1	1	0.072	/~hnarayan/site/broken/footer.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/flume_reports/July_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/October_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/flume_reports/November_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/flume_reports/August_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/January_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/January_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/January_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:sertext@mail.ru
I	lRr	1	1	0.072	/~hnarayan/a
I	lRr	1	1	0.072	/~hnarayan/e
I	lRr	1	1	0.072	/~hnarayan/x
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2006/flume_reports/November_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/
I	lRr	1	1	0.072	/~hnarayan/gallery/03_Mississippian Sunset.JPG.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/flume_reports/January_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/flume_reports/September_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/<!--
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/December_2003/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/December_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/December_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/
I	lRr	1	1	0.072	/~hnarayan/site/broken/logs/june03.htm
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/December_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/June_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/June_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/June_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:mayasram@hotmail.com
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:mugu@mumu.com
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/October_2005/
I	lRr	1	1	0.072	/~hnarayan/ent%3D"A
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/notes.html
s	*f	1R	r
s	lRBbr	1	6384	249376564	59.785	86.119	http://www-personal.umich.edu/
s	lRBbr	1	364	34036155	8.160	4.910	http://www.google.com/
s	lRBbr	1	152	42525301	10.195	2.050	http://profile.myspace.com/
s	lRBbr	1	54	294445	0.071	0.728	http://me.engin.umich.edu/
s	lRBbr	1	40	12773553	3.062	0.540	http://www.myspace.com/
s	lRBbr	1	29	20388912	4.888	0.391	http://images.google.com/
s	lRBbr	1	29	3965744	0.951	0.391	http://www.google.co.uk/
s	lRBbr	1	23	1160145	0.278	0.310	http://www.google.co.in/
