t	lRBbr	1	19	83165326	3.810	0.156	.zip  [Zip archives]
t	lRBbr	1	9	820613620	37.595	0.074	.mov  [Quick Time movie]
t	lRBbr	1	5	693920	0.032	0.041	.xml
t	lRBbr	1	2	27220	0.001	0.016	.jpeg [JPEG graphics]
z	RBbr	395	0	0.000	3.240	          0
z	RBbr	743	3688	0.000	6.095	   1B-  10B
z	RBbr	57	972	0.000	0.468	  11B- 100B
z	RBbr	1425	947820	0.043	11.690	 101B-  1kB
z	RBbr	4610	21512803	0.986	37.818	  1kB- 10kB
z	RBbr	4166	104823374	4.802	34.176	 10kB-100kB
z	RBbr	703	218156762	9.994	5.767	100kB-  1MB
z	RBbr	66	167280839	7.664	0.541	  1MB- 10MB
z	RBbr	22	967688436	44.333	0.180	 10MB-100MB
z	RBbr	3	702366780	32.178	0.025	100MB-  1GB
c	*f	1R	r
c	Rr	11580	80.177	200 OK
c	Rr	1632	11.300	301 Document moved permanently
c	Rr	560	3.877	404 Document not found
c	Rr	378	2.617	304 Not modified since last retrieval
c	Rr	232	1.606	206 Partial content
c	Rr	54	0.374	403 Access forbidden
c	Rr	7	0.048	400 Bad request
E	*f	1R	r
E	lRr	1	82	5.025	/~hnarayan/site/images/smileys
E	lRr	2	12	0.735	/~hnarayan/site/images/smileys?M=A
E	lRr	2	10	0.613	/~hnarayan/site/images/smileys?S=D
E	lRr	2	10	0.613	/~hnarayan/site/images/smileys?M=D
E	lRr	2	10	0.613	/~hnarayan/site/images/smileys?N=D
E	lRr	1	78	4.779	/~hnarayan/site/images
E	lRr	2	12	0.735	/~hnarayan/site/images?D=D
E	lRr	2	10	0.613	/~hnarayan/site/images?M=A
E	lRr	2	10	0.613	/~hnarayan/site/images?M=D
E	lRr	1	70	4.289	/~hnarayan/downloads/papers
E	lRr	2	13	0.797	/~hnarayan/downloads/papers?N=D
E	lRr	1	70	4.289	/~hnarayan/downloads/talks/talk1
E	lRr	2	13	0.797	/~hnarayan/downloads/talks/talk1?S=D
E	lRr	2	11	0.674	/~hnarayan/downloads/talks/talk1?M=A
E	lRr	2	10	0.613	/~hnarayan/downloads/talks/talk1?S=A
E	lRr	1	69	4.228	/~hnarayan/site/images/icons
E	lRr	2	11	0.674	/~hnarayan/site/images/icons?S=D
E	lRr	2	10	0.613	/~hnarayan/site/images/icons?M=D
E	lRr	1	67	4.105	/~hnarayan/downloads/videos
E	lRr	1	60	3.676	/~hnarayan/images/photos/thumbs
E	lRr	2	11	0.674	/~hnarayan/images/photos/thumbs?D=A
E	lRr	1	59	3.615	/~hnarayan/downloads/talks/talk3
E	lRr	2	11	0.674	/~hnarayan/downloads/talks/talk3?N=A
E	lRr	2	11	0.674	/~hnarayan/downloads/talks/talk3?D=D
E	lRr	1	59	3.615	/~hnarayan/downloads/talks/talk4
E	lRr	2	10	0.613	/~hnarayan/downloads/talks/talk4?S=D
E	lRr	1	56	3.431	/~hnarayan/downloads/talks/talk5
E	lRr	2	10	0.613	/~hnarayan/downloads/talks/talk5?D=D
E	lRr	1	55	3.370	/~hnarayan/downloads/talks/talk7
E	lRr	2	10	0.613	/~hnarayan/downloads/talks/talk7?D=D
E	lRr	1	54	3.309	/~hnarayan/images/slides_alone
E	lRr	1	54	3.309	/~hnarayan/images/slides_alone/7_files
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/7_files?D=A
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/7_files?N=A
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/7_files?S=D
E	lRr	1	54	3.309	/~hnarayan/images/slides_alone/5_files
E	lRr	2	14	0.858	/~hnarayan/images/slides_alone/5_files?S=D
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/5_files?D=D
E	lRr	1	53	3.248	/~hnarayan/downloads/images
E	lRr	1	53	3.248	/~hnarayan/images/slides_alone/4_files
E	lRr	1	51	3.125	/~hnarayan/downloads/talks
E	lRr	2	10	0.613	/~hnarayan/downloads/talks?M=D
E	lRr	1	50	3.064	/~hnarayan/images
E	lRr	1	49	3.002	/~hnarayan/downloads/talks/talk6
E	lRr	2	12	0.735	/~hnarayan/downloads/talks/talk6?N=D
E	lRr	2	10	0.613	/~hnarayan/downloads/talks/talk6?M=A
E	lRr	1	49	3.002	/~hnarayan/images/slides_alone/3_files
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/3_files?M=A
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/3_files?N=D
E	lRr	1	46	2.819	/~hnarayan/downloads/posters/poster1
E	lRr	2	12	0.735	/~hnarayan/downloads/posters/poster1?D=A
E	lRr	1	45	2.757	/~hnarayan/downloads/talks/talk2
E	lRr	2	11	0.674	/~hnarayan/downloads/talks/talk2?D=A
E	lRr	1	44	2.696	/~hnarayan/images/slides_alone/1_files
E	lRr	1	44	2.696	/~hnarayan/images/tex
E	lRr	1	41	2.512	/~hnarayan/downloads/posters
E	lRr	1	39	2.390	/~hnarayan/flume_reports
E	lRr	1	39	2.390	/~hnarayan/images/slides_alone/2_files
E	lRr	2	11	0.674	/~hnarayan/images/slides_alone/2_files?D=A
E	lRr	1	38	2.328	/~hnarayan/site
E	lRr	1	36	2.206	/~hnarayan/images/photos
E	lRr	1	35	2.145	/~hnarayan/images/slides_alone/6_files
E	lRr	2	10	0.613	/~hnarayan/images/slides_alone/6_files?D=D
E	lRr	1	33	2.022	/~hnarayan/downloads
I	*f	1R	r
I	lRr	1	119	19.163	/~hnarayan/cgi-data/guestbook.html
I	lRr	1	52	8.374	/~hnarayan/cgi-data/
I	lRr	1	46	7.407	/~hnarayan/cgi-data
I	lRr	2	10	1.610	/~hnarayan/cgi-data?D=A
I	lRr	1	23	3.704	/~hnarayan/flume_r
I	lRr	1	17	2.738	/~hnarayan/site/resume.html
I	lRr	1	12	1.932	/~hnarayan/site/images/Favs/
I	lRr	1	12	1.932	/~hnarayan/info.html
I	lRr	1	11	1.771	/~hnarayan/site/Photos/
I	lRr	1	10	1.610	/~hnarayan/research2.html
I	lRr	1	9	1.449	/~hnarayan/articles.html
I	lRr	1	8	1.288	/~hnarayan/test.html
I	lRr	1	8	1.288	/~hnarayan/.../December_2003/SEARCHQUERY.html
I	lRr	1	8	1.288	/~hnarayan/site/images/night-large.png
I	lRr	1	8	1.288	/~hnarayan/resumetemp.html
I	lRr	1	7	1.127	/~hnarayan/gpg.html
I	lRr	1	7	1.127	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	7	1.127	/~hnarayan/information.html
I	lRr	1	7	1.127	/~hnarayan/cgi-data/header2.html
I	lRr	1	7	1.127	/~hnarayan/coursework2.html
I	lRr	1	6	0.966	/~hnarayan/index2.html
I	lRr	1	6	0.966	/~hnarayan/site/usnews_images/paythrough.js
I	lRr	1	6	0.966	/~hnarayan/grad-school-faq2.html
I	lRr	1	6	0.966	/~hnarayan/site/Photos
I	lRr	1	5	0.805	/~hnarayan/resume.html
I	lRr	1	5	0.805	/~hnarayan/cgi-data/header1.html
I	lRr	1	5	0.805	/~hnarayan/cgi-data/left2.html
I	lRr	1	5	0.805	/~hnarayan/cgi-data/images/
I	lRr	1	5	0.805	/~hnarayan/not-index.html
I	lRr	1	5	0.805	/~hnarayan/site/resume2.html
I	lRr	1	5	0.805	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	5	0.805	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	5	0.805	/~hnarayan/random.html
I	lRr	1	5	0.805	/~hnarayan/cgi-data/images/icons/
I	lRr	1	5	0.805	/~hnarayan/site/journal/journal.html
I	lRr	1	4	0.644	/~hnarayan/cgi-data/news.html
I	lRr	1	4	0.644	/~hnarayan/site/images/Favs
I	lRr	1	4	0.644	/~hnarayan/cgi-data/footer.html
I	lRr	1	4	0.644	/~hnarayan/info/me511.html
I	lRr	1	4	0.644	/~hnarayan/entropy2.html
I	lRr	1	4	0.644	/~hnarayan/cgi-data/images
I	lRr	1	4	0.644	/~hnarayan/cgi-data/images/smileys
I	lRr	1	3	0.483	/~hnarayan/grad-school-faq-new.html
I	lRr	1	3	0.483	/~hnarayan/site/broken/guestbook.html,Google SE: inurl:guestbook filetype:html using 
I	lRr	1	3	0.483	/~hnarayan/downloads/video/Using-OS-X.mov
I	lRr	1	3	0.483	/~hnarayan/me511.html
I	lRr	1	3	0.483	/~hnarayan/downloads/talks/talk6/constrict_ref_conc_3.avi
I	lRr	1	3	0.483	/~hnarayan/site/Photos/My/
I	lRr	1	3	0.483	/~hnarayan/cgi-data/left1.html
I	lRr	1	2	0.322	/~hnarayan/images/slides_alone/5_files/
I	lRr	1	2	0.322	/~hnarayan/maxtor-harddrive-linux.html
I	lRr	1	2	0.322	/~hnarayan/mixedta
I	lRr	1	2	0.322	/~hnarayan/downloads/talks/talk7/swell_cont5.avi
I	lRr	1	2	0.322	/~hnarayan/images/slides_alone/1_files
I	lRr	1	2	0.322	/~hnarayan/lifelong-improvement-projects.html
I	lRr	1	2	0.322	/~hnarayan/downloads/talks/talk7/constrict_total_flux_3_4.avi
I	lRr	1	2	0.322	/~hnarayan/coursework.html
I	lRr	1	2	0.322	/~hnarayan/
I	lRr	1	2	0.322	/~hnarayan/downloads/talks/talk6/constrict_total_flux_3_4.avi
I	lRr	1	2	0.322	/~hnarayan/downloads/talks/talk7/constrict_ref_conc_3.avi
I	lRr	1	2	0.322	/~hnarayan/publications.html
I	lRr	1	2	0.322	/~hnarayan/entropy.html
I	lRr	1	1	0.161	/~hnarayan/unstable.eps
I	lRr	1	1	0.161	/~hnarayan/cp-mass-solute.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20050702&lt
I	lRr	1	1	0.161	/~hnarayan/harish.asc
I	lRr	1	1	0.161	/~hnarayan/cgi-data/images/Favs
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040713</font
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20050706&lt
I	lRr	1	1	0.161	/~hnarayan/flum ... eports/june_2005/referrer.html HTTP/1.1
I	lRr	1	1	0.161	/~hnarayan/images/slides_alone/
I	lRr	1	1	0.161	/~hnarayan/downloads/videos/Using-Mac-OS-X.avi
I	lRr	1	1	0.161	/~hnarayan/downloads/videos/Using-Mac-OS-X.mov
I	lRr	1	1	0.161	/~hnarayan/images/slides_alone/7_files/
I	lRr	1	1	0.161	/~hnarayan/genericnavigator.html
I	lRr	1	1	0.161	/~hnarayan/mesh.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20050702
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20050706
I	lRr	1	1	0.161	/~hnarayan/kinematics.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040712</font
I	lRr	1	1	0.161	/~hnarayan/composite.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20050706</font
I	lRr	1	1	0.161	/~hnarayan/after_growth.eps
I	lRr	1	1	0.161	/~hnarayan/cgi-data/images/icons
I	lRr	1	1	0.161	/~hnarayan/images/slides_alone/7.html
I	lRr	1	1	0.161	/~hnarayan/</a
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20041202&lt
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040712&lt
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040713&lt
I	lRr	1	1	0.161	/~hnarayan/flum ... rts/january_2004/referrer.html HTTP/1.1
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040716&lt
I	lRr	1	1	0.161	/~hnarayan/site/images/lp2.png
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20031011</font
I	lRr	1	1	0.161	/~hnarayan/concentration.eps
I	lRr	1	1	0.161	/~hnarayan/downloads/video/using-os-x.mov
I	lRr	1	1	0.161	/~hnarayan/site/in
I	lRr	1	1	0.161	/~hnarayan/site.aspx
I	lRr	1	1	0.161	/~hnarayan/flum ... eports/june_2004/referrer.html HTTP/1.1
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20031130</font
I	lRr	1	1	0.161	/~hnarayan/wlcm-cuboid.eps
I	lRr	1	1	0.161	/~hnarayan/volume-evolution.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040829</font
I	lRr	1	1	0.161	/~hnarayan/unfickian.eps
I	lRr	1	1	0.161	/~hnarayan/site/pictures005.html
I	lRr	1	1	0.161	/~hnarayan/research.html
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20041202</font
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20050702</font
I	lRr	1	1	0.161	/~hnarayan/site/broken/guestbook.html
I	lRr	1	1	0.161	/~hnarayan/fickian.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20031011
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20031130
I	lRr	1	1	0.161	/~hnarayan/downloads/posters
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20041013</font
I	lRr	1	1	0.161	/~hnarayan/site/images/icons
I	lRr	1	1	0.161	/~hnarayan/downloads/talks/talk2/
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040813&lt
I	lRr	1	1	0.161	/~hnarayan/images/slides_alone/6_files
I	lRr	1	1	0.161	/~hnarayan/flum ... ports/april_2004/referrer.html HTTP/1.1
I	lRr	1	1	0.161	/~hnarayan/downloa
I	lRr	1	1	0.161	/~hnarayan/site/images/icons/
I	lRr	1	1	0.161	/~hnarayan/flum ... november_2004/searchquery.html HTTP/1.1
I	lRr	1	1	0.161	/~hnarayan/downloads/videos/
I	lRr	1	1	0.161	/~hnarayan/site/logs/august02.htm
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20031130&lt
I	lRr	1	1	0.161	/~hnarayan/downloads
I	lRr	1	1	0.161	/~hnarayan/notes.html
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040716</font
I	lRr	1	1	0.161	/~hnarayan/stable.eps
I	lRr	1	1	0.161	/~hnarayan/downloads/talks/talk1
I	lRr	1	1	0.161	/~hnarayan/downloads/talks/talk5
I	lRr	1	1	0.161	/~hnarayan/downloads/talks/talk6
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20031011&lt
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040712
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040713
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040716
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040813
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040829
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20041013
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20041202
I	lRr	1	1	0.161	/~hnarayan/downloads/posters/poster1
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20041013&lt
I	lRr	1	1	0.161	/~hnarayan/site/images/screen1_gwt.png
I	lRr	1	1	0.161	/~hnarayan/images/slides_alone/1_files/
I	lRr	1	1	0.161	/~hnarayan/images/slides_alone/2_files/
I	lRr	1	1	0.161	/~hnarayan/stress-extension.eps
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040829&lt
I	lRr	1	1	0.161	/~hnarayan/one-construct.eps
I	lRr	1	1	0.161	/~hnarayan/flum ... eptember_2004/searchquery.html HTTP/1.1
I	lRr	1	1	0.161	/~hnarayan/images/photos/thumbs/Picture20040813</font
I	lRr	1	1	0.161	/~hnarayan/site/images/lp1.2.png
s	*f	1R	r
s	lRBbr	1	5054	150248913	24.968	81.859	http://www-personal.umich.edu/
s	lRBbr	1	316	58584440	9.735	5.118	http://profile.myspace.com/
s	lRBbr	1	292	6508112	1.081	4.730	http://www.google.com/
s	lRBbr	1	56	330102	0.055	0.907	http://me.engin.umich.edu/
s	lRBbr	1	51	29989398	4.983	0.826	http://images.google.com/
s	lRBbr	1	32	526696	0.088	0.518	http://www-personal.engin.umich.edu/
s	lRBbr	1	31	314257059	52.222	0.502	http://emphaticallystatic.org/
s	lRBbr	1	30	1059643	0.176	0.486	http://www.google.co.uk/
s	lRBbr	1	17	335829	0.056	0.275	http://www.google.co.in/
s	lRBbr	1	16	498479	0.083	0.259	http://www.google.com.au/
s	lRBbr	1	16	286734	0.048	0.259	http://search.msn.com/
s	lRBbr	1	15	292408	0.049	0.243	http://www.google.ca/
s	lRBbr	1	14	5617696	0.934	0.227	http://www.totalfark.com/
s	lRBbr	1	13	630856	0.105	0.211	http://www.google.de/
s	lRBbr	1	12	1172676	0.195	0.194	http://www.google.it/
s	lRBbr	1	12	3431480	0.570	0.194	http://avalonzan.diaryland.com/
s	lRBbr	1	10	139655	0.023	0.162	http://www.altavista.com/
s	lRBbr	1	9	47731	0.008	0.146	http://www.oswd.org/
s	lRBbr	1	8	4087953	0.679	0.130	http://images.google.co.uk/
s	lRBbr	1	8	902487	0.150	0.130	http://www.google.fr/
s	lRBbr	1	7	154727	0.026	0.113	http://search.yahoo.com/
s	lRBbr	1	7	5653975	0.940	0.113	http://images.google.co.in/
s	lRBbr	1	6	156031	0.026	0.097	http://search.msn.es/
s	lRBbr	1	6	288374	0.048	0.097	http://images.search.yahoo.com/
s	lRBbr	1	6	156041	0.026	0.097	http://search.msn.co.uk/
s	lRBbr	1	5	257204	0.043	0.081	http://sharathrao.blogspot.com/
s	lRBbr	1	5	54789	0.009	0.081	http://www.google.no/
s	lRBbr	1	5	145194	0.024	0.081	http://search.msn.com.br/
s	lRBbr	1	5	3137746	0.521	0.081	http://images.google.ca/
s	lRBbr	1	4	55247	0.009	0.065	http://www.google.es/
s	lRBbr	1	4	21166	0.004	0.065	http://jmirc.sourceforge.net/
s	lRBbr	1	3	78043	0.013	0.049	http://images.google.de/
s	lRBbr	1	3	32855	0.005	0.049	http://www.google.com.sg/
s	lRBbr	1	3	15889	0.003	0.049	http://www.openwebdesign.org/
s	lRBbr	1	3	383014	0.064	0.049	http://www.google.co.jp/
s	lRBbr	1	3	32855	0.005	0.049	http://www.google.fi/
s	lRBbr	1	3	73354	0.012	0.049	http://www.ask.com/
s	lRBbr	1	3	20702	0.003	0.049	http://www2.umassd.edu/
s	lRBbr	1	3	2720286	0.452	0.049	http://images.google.com.my/
s	lRBbr	1	2	652072	0.108	0.032	http://www.google.co.id/
s	lRBbr	1	2	13514	0.002	0.032	http://lists.xcf.berkeley.edu/
s	lRBbr	1	2	21924	0.004	0.032	http://www.google.dk/
s	lRBbr	1	2	10606	0.002	0.032	http://www.me.engin.umich.edu/
s	lRBbr	1	2	21929	0.004	0.032	http://www.blingo.com/
s	lRBbr	1	2	21784	0.004	0.032	http://images.google.co.jp/
s	lRBbr	1	2	412156	0.068	0.032	http://images.google.co.za/
s	lRBbr	1	2	67151	0.011	0.032	http://images.google.lv/
s	lRBbr	1	2	412151	0.068	0.032	http://images.google.pt/
s	lRBbr	1	2	344	0.000	0.032	http://www.friendster.com/
s	lRBbr	1	2	21929	0.004	0.032	http://www.google.be/
s	lRBbr	1	2	34097	0.006	0.032	http://images.google.es/
s	lRBbr	1	2	32932	0.005	0.032	http://www.google.com.tr/
s	lRBbr	1	2	21929	0.004	0.032	http://www.google.nl/
s	lRBbr	1	2	28126	0.005	0.032	http://www.google.co.kr/
s	lRBbr	1	2	2714979	0.451	0.032	http://images.google.com.tr/
s	lRBbr	1	2	67146	0.011	0.032	http://search.msn.de/
s	lRBbr	1	2	412151	0.068	0.032	http://images.google.com.au/
s	lRBbr	1	2	21783	0.004	0.032	http://translate.google.com/
s	lRBbr	1	1	10967	0.002	0.016	http://verden.abcsok.no/
s	lRBbr	1	1	16471	0.003	0.016	http://ditto.com/
s	lRBbr	1	1	6904	0.001	0.016	http://www.jobera.com/
s	lRBbr	1	1	10962	0.002	0.016	http://www.linuxforums.org/
s	lRBbr	1	1	17	0.000	0.016	http://video.search.yahoo.com/
s	lRBbr	1	1	1876	0.000	0.016	http://www.google.hr/
s	lRBbr	1	1	5303	0.001	0.016	http://www.google.pl/
s	lRBbr	1	1	5277	0.001	0.016	http://fr.altavista.com/
s	lRBbr	1	1	51466	0.009	0.016	http://uk.search.yahoo.com/
s	lRBbr	1	1	16471	0.003	0.016	http://www.google.ae/
s	lRBbr	1	1	6904	0.001	0.016	http://chss2.montclair.edu/
s	lRBbr	1	1	10962	0.002	0.016	http://www.google.ie/
s	lRBbr	1	1	10926	0.002	0.016	http://www.google.at/
s	lRBbr	1	1	0	0.000	0.016	http://dir.nodeworks.com/
s	lRBbr	1	1	10962	0.002	0.016	http://www.google.co.za/
s	lRBbr	1	1	5303	0.001	0.016	http://www.google.com.pe/
s	lRBbr	1	1	4349	0.001	0.016	http://64.233.179.104/
s	lRBbr	1	1	10921	0.002	0.016	http://www.google.com.ph/
s	lRBbr	1	1	336060	0.056	0.016	http://scholar.google.com/
s	lRBbr	1	1	8714	0.001	0.016	http://www.google.co.nz/
s	lRBbr	1	1	10967	0.002	0.016	http://www.google.com.pr/
s	lRBbr	1	1	1864	0.000	0.016	http://dmoz.org/
s	lRBbr	1	1	42953	0.007	0.016	http://hk.search.yahoo.com/
s	lRBbr	1	1	200000	0.033	0.016	http://cgi.fark.com/
s	lRBbr	1	1	6899	0.001	0.016	http://www.middleburyanimalhosp.com/
s	lRBbr	1	1	6757	0.001	0.016	https://lists.xcf.berkeley.edu/
s	lRBbr	1	1	361085	0.060	0.016	http://www.google.com.ar/
s	lRBbr	1	1	6904	0.001	0.016	http://www.people.fas.harvard.edu/
s	lRBbr	1	1	1864	0.000	0.016	http://rds.yahoo.com/
s	lRBbr	1	1	2709676	0.450	0.016	http://images.google.fr/
s	lRBbr	1	1	5305	0.001	0.016	http://72.14.209.104/
s	lRBbr	1	1	10887	0.002	0.016	http://images.google.nl/
s	lRBbr	1	1	10962	0.002	0.016	http://webmail.wabash.edu/
s	lRBbr	1	1	327527	0.054	0.016	http://www.myspace.com/
s	lRBbr	1	1	10962	0.002	0.016	http://www.google.se/
s	lRBbr	1	1	10857	0.002	0.016	http://images.google.co.id/
s	lRBbr	1	1	11660	0.002	0.016	http://www.google.com.br/
s	lRBbr	1	1	63582	0.011	0.016	http://prehysterical_woman.rediffblogs.com/
s	lRBbr	1	1	16471	0.003	0.016	http://www.dogpile.com/
s	lRBbr	1	1	51466	0.009	0.016	http://www.sharathrao.blogspot.com/
f	*f	1R	r
f	lRBbr	1	1844	31839425	5.291	29.867	http://www-personal.umich.edu/~hnarayan/entropy.html
f	lRBbr	1	1609	59189306	9.836	26.061	http://www-personal.umich.edu/~hnarayan/research.html
f	lRBbr	1	495	9285011	1.543	8.017	http://www-personal.umich.edu/~hnarayan/
f	lRBbr	1	340	1543844	0.257	5.507	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	316	58584440	9.735	5.118	http://profile.myspace.com/index.cfm
f	lRBbr	2	149	27512444	4.572	2.413	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=4253954
f	lRBbr	2	90	16796672	2.791	1.458	http://profile.myspace.com/index.cfm?fuseaction=user.viewProfile&friendID=4253954
f	lRBbr	2	61	11927237	1.982	0.988	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=4253954
f	lRBbr	1	273	6210852	1.032	4.422	http://www.google.com/search
f	lRBbr	1	107	761525	0.127	1.733	http://www-personal.umich.edu/~hnarayan/notes.html
f	lRBbr	1	78	30575638	5.081	1.263	http://www-personal.umich.edu/~hnarayan/publications.html
f	lRBbr	1	74	654550	0.109	1.199	http://www-personal.umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	60	3427477	0.570	0.972	http://www-personal.umich.edu/~hnarayan/index.html
f	lRBbr	1	59	3193578	0.531	0.956	http://www-personal.umich.edu/~hnarayan/coursework.html
f	lRBbr	1	58	1143148	0.190	0.939	http://www-personal.umich.edu/~hnarayan/site/artwork.html
f	lRBbr	1	51	496569	0.083	0.826	http://www-personal.umich.edu/~hnarayan/resume.html
f	lRBbr	1	51	29989398	4.983	0.826	http://images.google.com/imgres
f	lRBbr	1	46	2643089	0.439	0.745	http://www-personal.umich.edu/~hnarayan/site/
f	lRBbr	1	45	238287	0.040	0.729	http://me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	32	526696	0.088	0.518	http://www-personal.engin.umich.edu/~krishna/
f	lRBbr	1	30	1059643	0.176	0.486	http://www.google.co.uk/search
f	lRBbr	1	26	1555412	0.258	0.421	http://www-personal.umich.edu/~hnarayan/site/artwork001.html
f	lRBbr	1	22	1108607	0.184	0.356	http://www-personal.umich.edu/~hnarayan/PS_Screens/
f	lRBbr	1	17	335829	0.056	0.275	http://www.google.co.in/search
f	lRBbr	1	16	498479	0.083	0.259	http://www.google.com.au/search
f	lRBbr	1	15	292408	0.049	0.243	http://www.google.ca/search
f	lRBbr	1	13	630856	0.105	0.211	http://www.google.de/search
f	lRBbr	1	12	1172676	0.195	0.194	http://www.google.it/search
f	lRBbr	1	12	148809	0.025	0.194	http://www-personal.umich.edu/~hnarayan/site/artwork003.html
f	lRBbr	1	12	3431480	0.570	0.194	http://avalonzan.diaryland.com/blog.html
f	lRBbr	1	12	266710	0.044	0.194	http://search.msn.com/images/details.aspx
f	lRBbr	1	12	53144	0.009	0.194	http://www-personal.umich.edu/~hnarayan/mixed-tape.html
f	lRBbr	1	11	244599878	40.646	0.178	http://emphaticallystatic.org/
f	lRBbr	1	10	67074	0.011	0.162	http://www-personal.umich.edu/
f	lRBbr	1	10	4012640	0.667	0.162	http://www.totalfark.com/
f	lRBbr	1	9	81205	0.013	0.146	http://me.engin.umich.edu/Gradcncl/Symposiums/s05/photos.htm
f	lRBbr	1	8	4087953	0.679	0.130	http://images.google.co.uk/imgres
f	lRBbr	1	8	42428	0.007	0.130	http://www.oswd.org/files/designs/1666/simplicity/
f	lRBbr	1	7	5653975	0.940	0.113	http://images.google.co.in/imgres
f	lRBbr	1	7	44914	0.007	0.113	http://www-personal.umich.edu/~hnarayan/freaking-annoying.html
f	lRBbr	1	7	154727	0.026	0.113	http://search.yahoo.com/search
f	lRBbr	1	7	88942	0.015	0.113	http://www-personal.umich.edu/~hnarayan/penile-penal-affairs.html
f	lRBbr	1	7	891525	0.148	0.113	http://www.google.fr/search
f	lRBbr	1	7	62015	0.010	0.113	http://www-personal.umich.edu/~hnarayan/site/broken/guestbook.html
f	lRBbr	1	7	76754	0.013	0.113	http://www.google.com/linux
f	lRBbr	1	6	156031	0.026	0.097	http://search.msn.es/images/details.aspx
f	lRBbr	1	6	98677	0.016	0.097	http://www-personal.umich.edu/~arruda/
f	lRBbr	1	6	288374	0.048	0.097	http://images.search.yahoo.com/search/images/view
f	lRBbr	1	6	156041	0.026	0.097	http://search.msn.co.uk/images/details.aspx
f	lRBbr	1	5	34520	0.006	0.081	http://www.altavista.com/web/results
f	lRBbr	1	5	105135	0.017	0.081	http://www.altavista.com/image/randomlink
f	lRBbr	1	5	145194	0.024	0.081	http://search.msn.com.br/images/details.aspx
f	lRBbr	1	5	90219	0.015	0.081	http://www-personal.umich.edu/~hnarayan/site/info.html
f	lRBbr	1	5	3137746	0.521	0.081	http://images.google.ca/imgres
f	lRBbr	1	5	257204	0.043	0.081	http://sharathrao.blogspot.com/
f	lRBbr	1	5	54789	0.009	0.081	http://www.google.no/search
f	lRBbr	1	5	152779	0.025	0.081	http://www.google.com/u/umich
f	lRBbr	1	4	158295	0.026	0.065	http://www-personal.umich.edu/~hnarayan/site/pictures.html
