S	RBbr	29	576689	0.028	0.068	62-31-73-249.cable.ubr02.telf.blueyonder.co.uk
S	RBbr	28	42874	0.002	0.066	ch1.cproxy.cz
S	RBbr	28	391990	0.019	0.066	65.88.137.138
S	RBbr	28	282481	0.014	0.066	102.52.171.66.subscriber.vzavenue.net
S	RBbr	28	255022	0.012	0.066	a88-112-78-156.elisa-laajakaista.fi
S	RBbr	28	46786	0.002	0.066	c-71-233-96-247.hsd1.ma.comcast.net
S	RBbr	28	7415889	0.357	0.066	livebot-65-55-208-109.search.live.com
S	RBbr	28	282307	0.014	0.066	207-193-177-3.crowley.k12.tx.us
S	RBbr	28	490058	0.024	0.066	189.sub-70-212-211.myvzw.com
S	RBbr	28	249877	0.012	0.066	c-68-40-48-255.hsd1.mi.comcast.net
S	RBbr	28	331877	0.016	0.066	217.11.17.251
S	RBbr	28	18491777	0.889	0.066	llf520088.crawl.yahoo.net
S	RBbr	28	581085	0.028	0.066	p5b0dd65e.dip.t-dialin.net
S	RBbr	28	309168	0.015	0.066	75-120-142-83.dyn.centurytel.net
S	RBbr	28	581085	0.028	0.066	c-69-142-201-80.hsd1.nj.comcast.net
S	RBbr	28	495510	0.024	0.066	88-111-96-80.dynamic.dsl.as9105.com
S	RBbr	28	49004	0.002	0.066	151.64.93.167
S	RBbr	27	569711	0.027	0.063	unused-216-37-203-62.unused.epix.net
S	RBbr	27	569711	0.027	0.063	71.177.90.135
S	RBbr	27	569711	0.027	0.063	125-25-176-219.adsl.totbb.net
S	RBbr	27	569711	0.027	0.063	dsl-189-137-186-103.prod-infinitum.com.mx
S	RBbr	27	569711	0.027	0.063	ip68-0-212-32.ri.ri.cox.net
S	RBbr	27	569711	0.027	0.063	gedsb-194.kwic.com
S	RBbr	27	569711	0.027	0.063	201-14-22-139.ctame705.dsl.brasiltelecom.net.br
S	RBbr	27	569711	0.027	0.063	fl-71-51-93-219.dhcp.embarqhsd.net
S	RBbr	27	16099924	0.774	0.063	livebot-65-55-208-110.search.live.com
S	RBbr	27	569711	0.027	0.063	208.110.21.173
S	RBbr	27	561453	0.027	0.063	dns.rutc.ac.uk
S	RBbr	27	569711	0.027	0.063	user.dallasisd.org
S	RBbr	27	569711	0.027	0.063	243.167.50.60.kbu01-home.tm.net.my
S	RBbr	27	569711	0.027	0.063	dsh232.neoplus.adsl.tpnet.pl
S	RBbr	27	77986	0.004	0.063	rrcs-24-172-124-67.midsouth.biz.rr.com
S	RBbr	27	77986	0.004	0.063	ecme222-214-dhcp.colorado.edu
S	RBbr	27	4810388	0.231	0.063	livebot-65-55-208-116.search.live.com
S	RBbr	27	675172	0.032	0.063	cpe-69-203-223-153.nyc.res.rr.com
S	RBbr	27	451257	0.022	0.063	213-34-19.netrun.cytanet.com.cy
S	RBbr	27	289937	0.014	0.063	n128-227-103-107.xlate.ufl.edu
S	RBbr	26	273908	0.013	0.061	108.40.41.89.conysat.org
S	RBbr	26	960683	0.046	0.061	livebot-65-55-208-113.search.live.com
S	RBbr	26	273908	0.013	0.061	82.198.250.80
S	RBbr	26	273908	0.013	0.061	222.60.83.202.asianet.co.in
S	RBbr	26	273908	0.013	0.061	123.22.91.97
S	RBbr	26	273908	0.013	0.061	88-111-191-75.dynamic.dsl.as9105.com
S	RBbr	26	273908	0.013	0.061	65.114.207.25
S	RBbr	26	273908	0.013	0.061	p4fc7ed8b.dip.t-dialin.net
S	RBbr	26	151317	0.007	0.061	p54b5fe32.dip.t-dialin.net
S	RBbr	26	273908	0.013	0.061	58.137.142.43
S	RBbr	26	429918	0.021	0.061	gikrishn.personal.engin.umich.edu
S	RBbr	26	273908	0.013	0.061	c-67-161-34-91.hsd1.ca.comcast.net
S	RBbr	26	273908	0.013	0.061	dialup-4.159.220.171.dial1.chicago1.level3.net
S	RBbr	26	146196	0.007	0.061	pd9e7bca8.dip.t-dialin.net
S	RBbr	26	273908	0.013	0.061	86-100-66-238-ip.balticum.lt
S	RBbr	26	273908	0.013	0.061	55.sub-70-216-162.myvzw.com
S	RBbr	26	273908	0.013	0.061	rz502473.crawl.yahoo.net
S	RBbr	26	4684825	0.225	0.061	llf520063.crawl.yahoo.net
S	RBbr	26	273908	0.013	0.061	190.77.147.47
S	RBbr	26	362719	0.017	0.061	feap.iamf.ing.tu-bs.de
S	RBbr	26	273908	0.013	0.061	bl4-174-31.dsl.telepac.pt
S	RBbr	26	145690	0.007	0.061	222.233.220.214
S	RBbr	26	273908	0.013	0.061	c934b5bc.virtua.com.br
S	RBbr	26	273908	0.013	0.061	p57964ced.dip.t-dialin.net
S	RBbr	25	11764311	0.566	0.059	llf520056.crawl.yahoo.net
S	RBbr	25	146153	0.007	0.059	dc3sp17.dc.umich.edu
S	RBbr	25	442062	0.021	0.059	72.10.122.193
S	RBbr	25	151774	0.007	0.059	canaryy.wustl.edu
S	RBbr	25	454225	0.022	0.059	d14-69-185-101.try.wideopenwest.com
S	RBbr	25	360654	0.017	0.059	c-67-170-103-118.hsd1.wa.comcast.net
S	RBbr	25	299372	0.014	0.059	71-223-255-231.phnx.qwest.net
S	RBbr	25	444213	0.021	0.059	cpe001947456d4f-cm001947456d4e.cpe.net.cable.rogers.com
S	RBbr	25	205018	0.010	0.059	137.164.143.36
S	RBbr	24	260739	0.013	0.056	spider3.picsearch.com
S	RBbr	24	0	0.000	0.056	63.116.91.5
S	RBbr	24	134866	0.006	0.056	203.99.176.249
S	RBbr	24	146104	0.007	0.056	ti200710a080-1454.bb.online.no
S	RBbr	24	302716	0.015	0.056	c-68-42-223-107.hsd1.mi.comcast.net
S	RBbr	23	403131	0.019	0.054	194.80.21.10
S	RBbr	23	129196	0.006	0.054	216.77.137.254
S	RBbr	23	466469	0.022	0.054	ac9f8d77.ipt.aol.com
S	RBbr	23	141358	0.007	0.054	proxy-05.th.ifl.net
S	RBbr	23	129196	0.006	0.054	62.240.53.15
S	RBbr	23	129702	0.006	0.054	dhcp-077-248-202-196.chello.nl
S	RBbr	23	426028	0.020	0.054	84.53.58.5
S	RBbr	23	426663	0.021	0.054	cpc3-rdng11-0-0-cust982.winn.cable.ntl.com
S	RBbr	23	226199	0.011	0.054	bzq-84-109-67-43.red.bezeqint.net
S	RBbr	23	129702	0.006	0.054	59.93.20.99
S	RBbr	23	430233	0.021	0.054	202.133.192.226
S	RBbr	23	129702	0.006	0.054	208-149-76-90.dia.nexband.com
S	RBbr	23	272573	0.013	0.054	host-196.219.242.99.tedata.net
S	RBbr	23	214527	0.010	0.054	staff3-cis477.unh.edu
S	RBbr	23	163356	0.008	0.054	spider7.picsearch.com
S	RBbr	23	250186	0.012	0.054	spider13.picsearch.com
S	RBbr	23	527522	0.025	0.054	spider12.picsearch.com
S	RBbr	22	301564	0.014	0.052	c-69-246-59-70.hsd1.mi.comcast.net
S	RBbr	22	130109	0.006	0.052	cpe000c41200ebd-cm0018c0b3a2ea.cpe.net.cable.rogers.com
S	RBbr	22	424510	0.020	0.052	p54b96dd9.dip.t-dialin.net
S	RBbr	22	130632	0.006	0.052	239.130.161.60.broad.lc.yn.dynamic.163data.com.cn
S	RBbr	22	331327	0.016	0.052	ppp-70-253-177-54.dsl.stlsmo.swbell.net
S	RBbr	22	246107	0.012	0.052	66.99.246.226
S	RBbr	22	167715	0.008	0.052	chello089173123072.chello.sk
S	RBbr	22	129153	0.006	0.052	host65-154-dynamic.56-82-r.retail.telecomitalia.it
S	RBbr	22	424093	0.020	0.052	s01060015e9e79e7d.wp.shawcable.net
S	RBbr	22	113638	0.005	0.052	dsl-63-249-87-148.cruzio.com
S	RBbr	22	481470	0.023	0.052	dhcp26p56.eng.fsu.edu
S	RBbr	22	129659	0.006	0.052	cpe-69-204-25-38.buffalo.res.rr.com
S	RBbr	21	418785	0.020	0.049	c122-107-146-101.eburwd5.vic.optusnet.com.au
S	RBbr	21	415281	0.020	0.049	cfu4.neoplus.adsl.tpnet.pl
S	RBbr	21	115604	0.006	0.049	64-60-195-34.static-ip.telepacific.net
S	RBbr	21	331181	0.016	0.049	host86-129-171-204.range86-129.btcentralplus.com
S	RBbr	21	129610	0.006	0.049	ethylium.engin.umich.edu
S	RBbr	21	129610	0.006	0.049	ggbl2505p12.engin.umich.edu
S	RBbr	21	129610	0.006	0.049	ip68-226-138-122.lf.br.cox.net
S	RBbr	21	71768	0.003	0.049	chello080109162251.tirol.surfer.at
S	RBbr	21	293599	0.014	0.049	24-107-243-71.dhcp.k717.oh.charter.com
S	RBbr	21	129610	0.006	0.049	ucmerced022-023.ucmerced.edu
S	RBbr	21	129610	0.006	0.049	powertech-gw.tobull.no
S	RBbr	21	303455	0.015	0.049	75-131-172-110.dhcp.spbg.sc.charter.com
S	RBbr	21	129610	0.006	0.049	ip70-189-33-68.lf.br.cox.net
S	RBbr	21	412154	0.020	0.049	host86-144-195-105.range86-144.btcentralplus.com
S	RBbr	21	272396	0.013	0.049	spider14.picsearch.com
S	RBbr	21	299337	0.014	0.049	bas3-montreal31-1177827990.dsl.bell.ca
S	RBbr	21	258988	0.012	0.049	proxy2.rp.edu.sg
S	RBbr	21	411633	0.020	0.049	smtp.carver.org
S	RBbr	21	497522	0.024	0.049	host88.62.wb.olami.net.id
S	RBbr	21	37171	0.002	0.049	carl.rh.rit.edu
S	RBbr	21	293741	0.014	0.049	adsl-71-158-178-248.dsl.rcsntx.sbcglobal.net
S	RBbr	20	133080	0.006	0.047	adsl-66-136-149-175.dsl.kscymo.swbell.net
S	RBbr	20	129061	0.006	0.047	203-156.175-24.bham.res.rr.com
S	RBbr	20	128086	0.006	0.047	202.88.187.215
S	RBbr	20	37252	0.002	0.047	cpe-069-132-177-006.carolina.res.rr.com
S	RBbr	20	120248	0.006	0.047	illhyd-static-203.197.247.136.vsnl.net.in
S	RBbr	20	120248	0.006	0.047	crfl14.engin.umich.edu
S	RBbr	20	417402	0.020	0.047	modemcable056.248-37-24.mc.videotron.ca
S	RBbr	20	292153	0.014	0.047	208-39-169-124.isp.comcastbusiness.net
S	RBbr	20	129061	0.006	0.047	dslb-084-058-115-098.pools.arcor-ip.net
S	RBbr	20	120248	0.006	0.047	ewi634.ewi.utwente.nl
S	RBbr	20	141574	0.007	0.047	rrcs-204-210-172-182.central.biz.rr.com
S	RBbr	20	372674	0.018	0.047	59.94.8.221
S	RBbr	20	120248	0.006	0.047	c-67-183-115-83.hsd1.wa.comcast.net
S	RBbr	20	120248	0.006	0.047	h217193.engr.odu.edu
S	RBbr	20	120248	0.006	0.047	d193-67-76.home3.cgocable.net
S	RBbr	20	120248	0.006	0.047	host86-137-87-188.range86-137.btcentralplus.com
S	RBbr	20	414598	0.020	0.047	ppp-70-245-78-157.dsl.hstntx.swbell.net
S	RBbr	20	120748	0.006	0.047	pv107205.reshsg.uci.edu
S	RBbr	20	148940	0.007	0.047	cpe00023f7bbb04-cm0014f8cbed9e.cpe.net.cable.rogers.com
S	RBbr	20	231059	0.011	0.047	12.158.132.215
S	RBbr	19	272850	0.013	0.045	cpe-071-076-154-157.triad.res.rr.com
S	RBbr	19	283017	0.014	0.045	u44.n72.queensu.ca
S	RBbr	19	120199	0.006	0.045	host81-85-dynamic.55-82-r.retail.telecomitalia.it
S	RBbr	19	119699	0.006	0.045	59.161.23.167.mum-cdma.vsnl.net.in
S	RBbr	19	405615	0.020	0.045	216.79.193.79
S	RBbr	19	120199	0.006	0.045	cm94063.red83-165.mundo-r.com
S	RBbr	19	402711	0.019	0.045	pool130-161.cable.tolna.net
S	RBbr	19	405441	0.019	0.045	c-76-25-122-227.hsd1.co.comcast.net
S	RBbr	19	80212	0.004	0.045	cpc1-bagu6-0-0-cust635.bagu.cable.ntl.com
S	RBbr	19	119699	0.006	0.045	c-71-233-147-228.hsd1.ma.comcast.net
S	RBbr	19	119699	0.006	0.045	86.62.250.4
S	RBbr	19	120199	0.006	0.045	18.42.7.85
S	RBbr	19	120199	0.006	0.045	adsl-220-215-191.bhm.bellsouth.net
S	RBbr	19	119699	0.006	0.045	p16165-adsah03yokonib1-acca.kanagawa.ocn.ne.jp
S	RBbr	19	119699	0.006	0.045	79-66-74-124.dynamic.dsl.as9105.com
S	RBbr	19	120199	0.006	0.045	host-193.218.148.42.telsat.wroc.pl
S	RBbr	19	117330	0.006	0.045	proxy-04.th.ifl.net
S	RBbr	19	119699	0.006	0.045	75-143-214-128.dhcp.ahvl.nc.charter.com
S	RBbr	19	2803288	0.135	0.045	wnpgmb01dc2-24-247.dynamic.mts.net
S	RBbr	19	240876	0.012	0.045	adsl-69-226-106-194.dsl.skt2ca.pacbell.net
S	RBbr	19	147293	0.007	0.045	69.239.107.131
S	RBbr	19	120199	0.006	0.045	adsl-71-146-250-246.dsl.okcyok.sbcglobal.net
S	RBbr	19	155329	0.007	0.045	dyn-209-242-141-25.cox-sd.net
S	RBbr	19	119699	0.006	0.045	rev-80-191-123-139.shirazu.ac.ir
S	RBbr	19	264131	0.013	0.045	spider18.picsearch.com
S	RBbr	19	119699	0.006	0.045	203.185.214.42
S	RBbr	19	119699	0.006	0.045	198.208.251.24
S	RBbr	19	120199	0.006	0.045	fws.pcci.edu
S	RBbr	19	120199	0.006	0.045	triband-mum-59.184.149.40.mtnl.net.in
S	RBbr	19	214837	0.010	0.045	showcase.tulsatech.org
S	RBbr	19	182549	0.009	0.045	host217-41-57-45.in-addr.btopenworld.com
S	RBbr	19	119699	0.006	0.045	203.187.153.98
S	RBbr	19	120199	0.006	0.045	proxy4.iitm.ac.in
S	RBbr	18	69070	0.003	0.042	cpe-24-169-145-125.rochester.res.rr.com
S	RBbr	18	142099	0.007	0.042	201-249-25-33.dyn.dsl.cantv.net
S	RBbr	18	2025666	0.097	0.042	49.220.233.220.exetel.com.au
S	RBbr	18	400780	0.019	0.042	168.190.200.40
S	RBbr	18	405452	0.019	0.042	122.252.226.134
S	RBbr	18	3663184	0.176	0.042	c-68-34-66-127.hsd1.dc.comcast.net
S	RBbr	18	119650	0.006	0.042	74-134-234-168.dhcp.insightbb.com
S	RBbr	18	140174	0.007	0.042	cpc2-midd6-0-0-cust566.midd.cable.ntl.com
S	RBbr	18	36379	0.002	0.042	158.102.66.13
S	RBbr	18	145847	0.007	0.042	s010600142a1e8950.va.shawcable.net
S	RBbr	18	394700	0.019	0.042	ool-457c0277.dyn.optonline.net
S	RBbr	18	325493	0.016	0.042	wsip-70-182-245-240.ks.ks.cox.net
S	RBbr	18	326075	0.016	0.042	207.13.113.74
S	RBbr	18	396940	0.019	0.042	pc1-69.crh.sevier.k12.ut.us
S	RBbr	18	436804	0.021	0.042	host-091-096-194-187.ewe-ip-backbone.de
S	RBbr	18	1988199	0.096	0.042	1501utowers.synergydsl.com
S	RBbr	18	202427	0.010	0.042	spider17.picsearch.com
S	RBbr	18	279478	0.013	0.042	165.138.113.252
S	RBbr	18	325971	0.016	0.042	b4-geo-fac-staff-140.b4-geo-fac-staff.csupomona.edu
S	RBbr	18	44541	0.002	0.042	abts-mp-dynamic-234.117.168.122.airtelbroadband.in
S	RBbr	18	22376140	1.076	0.042	gwlan2-59.tu-graz.ac.at
S	RBbr	18	201182	0.010	0.042	59.92.49.195
S	RBbr	17	34935	0.002	0.040	cpe-24-193-79-123.nyc.res.rr.com
S	RBbr	17	57928	0.003	0.040	c-76-108-178-192.hsd1.fl.comcast.net
S	RBbr	17	153621	0.007	0.040	mx-ll-58.147.70-194.tttmaxnet.com
S	RBbr	17	28054	0.001	0.040	meatball.poly.asu.edu
S	RBbr	17	57928	0.003	0.040	adsl-70-239-37-97.dsl.rcsntx.sbcglobal.net
S	RBbr	17	25649	0.001	0.040	cpe-72-224-2-227.nycap.res.rr.com
S	RBbr	17	151300	0.007	0.040	cpe-76-171-204-5.socal.res.rr.com
S	RBbr	17	389876	0.019	0.040	86-43-221-84.b-ras2.bbh.dublin.eircom.net
S	RBbr	17	340462	0.016	0.040	202.83.194.186
S	RBbr	17	139956	0.007	0.040	ip-216-54-92-149.coxfiber.net
S	RBbr	17	102560	0.005	0.040	210.211.202.163.bb-static.vsnl.net.in
S	RBbr	17	27766	0.001	0.040	d83-181-203-215.cust.tele2.it
S	RBbr	17	201219	0.010	0.040	s01060050bfa37fad.ed.shawcable.net
S	RBbr	17	1479015	0.071	0.040	px3so.cg.shawcable.net
S	RBbr	17	388532	0.019	0.040	c-98-199-185-14.hsd1.tx.comcast.net
S	RBbr	17	410678	0.020	0.040	segment-124-7.sify.net
S	RBbr	17	47335	0.002	0.040	adsl-75-20-203-137.dsl.pltn13.sbcglobal.net
S	RBbr	17	57928	0.003	0.040	cpc4-bary1-0-0-cust353.cdif.cable.ntl.com
S	RBbr	17	200900	0.010	0.040	60.48.150.26
S	RBbr	17	201635	0.010	0.040	mail.blainc.com
S	RBbr	17	230958	0.011	0.040	v-adsl-fh-246-34.umnet.umich.edu
S	RBbr	17	214133	0.010	0.040	bas2-london14-1167881679.dsl.bell.ca
S	RBbr	17	326026	0.016	0.040	triband-mum-59.183.148.113.mtnl.net.in
S	RBbr	17	153621	0.007	0.040	208.60.177.25
S	RBbr	17	389159	0.019	0.040	0x50a5ae08.rdnxx2.adsl-dhcp.tele.dk
S	RBbr	17	214133	0.010	0.040	c-75-74-215-150.hsd1.fl.comcast.net
S	RBbr	17	49290	0.002	0.040	cpe-58-169-187-142.qld.bigpond.net.au
S	RBbr	17	36720	0.002	0.040	p54866314.dip.t-dialin.net
S	RBbr	17	260716	0.013	0.040	lj511364.crawl.yahoo.net
S	RBbr	17	41277	0.002	0.040	dhcp-ggbl3-me30.public.engin.umich.edu
S	RBbr	16	200220	0.010	0.038	66-237-94-246.starstream.net
S	RBbr	16	139407	0.007	0.038	51.60.in-addr.arpa.tm.net.my
S	RBbr	16	46786	0.002	0.038	host81-153-6-140.range81-153.btcentralplus.com
S	RBbr	16	141986	0.007	0.038	lj511083.crawl.yahoo.net
S	RBbr	16	98949	0.005	0.038	197.subnet222-124-79.speedy.telkom.net.id
S	RBbr	16	25550	0.001	0.038	193.48.141.31
S	RBbr	16	25550	0.001	0.038	74-133-90-200.dhcp.insightbb.com
S	RBbr	16	25550	0.001	0.038	81-208-58-142.ip.fastwebnet.it
S	RBbr	16	25550	0.001	0.038	adsl-67-121-126-113.dsl.pltn13.pacbell.net
S	RBbr	16	46786	0.002	0.038	adsl-66-142-91-120.dsl.snantx.swbell.net
S	RBbr	16	200220	0.010	0.038	d204-191-70-14.abhsia.telus.net
S	RBbr	16	46786	0.002	0.038	adsl-69-151-253-148.dsl.hstntx.swbell.net
S	RBbr	16	46786	0.002	0.038	chello080109033116.14.14.vie.surfer.at
S	RBbr	16	46786	0.002	0.038	cpe-065-190-205-056.nc.res.rr.com
S	RBbr	16	139126	0.007	0.038	pool-96-234-190-239.bltmmd.east.verizon.net
S	RBbr	16	46786	0.002	0.038	81-86-248-167.dsl.pipex.com
S	RBbr	16	25550	0.001	0.038	c-68-46-183-173.hsd1.pa.comcast.net
S	RBbr	16	46786	0.002	0.038	85-211-242-179.dsl.pipex.com
S	RBbr	16	46786	0.002	0.038	cpe-24-209-240-114.cinci.res.rr.com
S	RBbr	16	384795	0.019	0.038	72.55.8.66
S	RBbr	16	200220	0.010	0.038	24.244.192.130
S	RBbr	16	139407	0.007	0.038	85-20-126-40-dynamic.albacom.net
S	RBbr	16	200220	0.010	0.038	c-68-62-227-152.hsd1.fl.comcast.net
S	RBbr	16	139126	0.007	0.038	abts-kk-static-103.5.166.122.airtelbroadband.in
S	RBbr	16	139407	0.007	0.038	58.207.156.19
S	RBbr	16	25212	0.001	0.038	cpe-66-108-92-76.nyc.res.rr.com
S	RBbr	16	200220	0.010	0.038	c-67-174-254-150.hsd1.ca.comcast.net
S	RBbr	16	35693	0.002	0.038	201.163.29.78
S	RBbr	16	139407	0.007	0.038	dsl172-136.doosa.jo
S	RBbr	16	199742	0.010	0.038	pro4100.homerton.cam.ac.uk
S	RBbr	16	200220	0.010	0.038	22-247.72-24-cpe.cableone.net
S	RBbr	16	25978	0.001	0.038	59.162.126.21.dsl-kerala-static.vsnl.net.in
S	RBbr	16	8113348	0.390	0.038	lj511355.crawl.yahoo.net
S	RBbr	16	46786	0.002	0.038	c-69-140-209-162.hsd1.md.comcast.net
S	RBbr	16	139126	0.007	0.038	reverse.165.24.48.65.static.ldmi.com
S	RBbr	16	139126	0.007	0.038	12.206.195.115
S	RBbr	16	25550	0.001	0.038	c-67-173-244-43.hsd1.co.comcast.net
S	RBbr	16	360845	0.017	0.038	llibpub0507.unl.edu
S	RBbr	16	139126	0.007	0.038	12.157.254.2
S	RBbr	16	152990	0.007	0.038	140.158.33.166
S	RBbr	16	200501	0.010	0.038	208.6.43.1
S	RBbr	16	200220	0.010	0.038	121.247.12.137.chennai-dynamic-bb.vsnl.net.in
S	RBbr	16	46786	0.002	0.038	adsl-074-164-088-035.sip.bct.bellsouth.net
S	RBbr	16	8048477	0.387	0.038	llf520096.crawl.yahoo.net
S	RBbr	16	46786	0.002	0.038	client-82-27-249-87.glfd.adsl.virgin.net
S	RBbr	16	46786	0.002	0.038	71.30.167.236
S	RBbr	16	200220	0.010	0.038	164.164.108.3
S	RBbr	16	139126	0.007	0.038	ppp-70-253-176-30.dsl.stlsmo.swbell.net
S	RBbr	16	139407	0.007	0.038	ppp-70-246-210-127.dsl.stlsmo.swbell.net
S	RBbr	15	27766	0.001	0.035	59.93.5.68
S	RBbr	15	24551	0.001	0.035	pool-71-248-32-227.bltmmd.east.verizon.net
S	RBbr	15	27766	0.001	0.035	rhubarbino.plus.com
S	RBbr	15	25051	0.001	0.035	dsl-hkibrasgw2-ff7cc300-155.dhcp.inet.fi
S	RBbr	15	24551	0.001	0.035	host81-152-94-205.range81-152.btcentralplus.com
S	RBbr	15	35644	0.002	0.035	pool-71-126-118-32.phlapa.east.verizon.net
S	RBbr	15	35644	0.002	0.035	c-71-198-187-122.hsd1.ca.comcast.net
S	RBbr	15	25051	0.001	0.035	cpe-76-185-70-17.tx.res.rr.com
S	RBbr	15	25051	0.001	0.035	viborgdhcp-213.64-179-166.iw.net
S	RBbr	15	24551	0.001	0.035	ppp-69-221-2-13.dsl.toldoh.ameritech.net
S	RBbr	15	24551	0.001	0.035	76.15.168.237
S	RBbr	15	375606	0.018	0.035	pool-71-114-5-83.washdc.dsl-w.verizon.net
S	RBbr	15	25051	0.001	0.035	c-71-226-241-35.hsd1.pa.comcast.net
S	RBbr	15	24551	0.001	0.035	72-45-7-005-dhcp.gsv.md.atlanticbb.net
S	RBbr	15	24551	0.001	0.035	216.159.68.165
S	RBbr	15	92176	0.004	0.035	cache-hki-8.inet.fi
S	RBbr	15	24551	0.001	0.035	ip565a2f9e.direct-adsl.nl
S	RBbr	15	71778	0.003	0.035	spider1.picsearch.com
S	RBbr	15	24551	0.001	0.035	76.210.69.126
S	RBbr	15	24551	0.001	0.035	ip72-198-33-58.ok.ok.cox.net
S	RBbr	15	24551	0.001	0.035	pool-71-121-86-179.eriepa.dsl-w.verizon.net
S	RBbr	15	35644	0.002	0.035	5acfb2f8.bb.sky.com
S	RBbr	15	25051	0.001	0.035	r200-2-35-250-dialup.adinet.com.uy
S	RBbr	15	25051	0.001	0.035	i209-195-107-67.cia.com
S	RBbr	15	139077	0.007	0.035	78-0-189-190.adsl.net.t-com.hr
S	RBbr	15	35644	0.002	0.035	213.207.180.10
S	RBbr	15	25051	0.001	0.035	p548d43e3.dip.t-dialin.net
S	RBbr	15	380513	0.018	0.035	host86-138-36-156.range86-138.btcentralplus.com
S	RBbr	15	24551	0.001	0.035	sheridan.goco.net
S	RBbr	15	24551	0.001	0.035	dslb-088-066-041-172.pools.arcor-ip.net
S	RBbr	15	27766	0.001	0.035	221-134-210-168.sify.net
S	RBbr	15	10445313	0.502	0.035	lj511010.crawl.yahoo.net
S	RBbr	15	35644	0.002	0.035	adsl-75-21-67-111.dsl.chcgil.sbcglobal.net
S	RBbr	15	24551	0.001	0.035	dyn-83-156-240-70.ppp.tiscali.fr
S	RBbr	15	35644	0.002	0.035	gtw1.chfi.unipd.it
S	RBbr	15	24551	0.001	0.035	adsl-76-202-163-130.dsl.wlfrct.sbcglobal.net
S	RBbr	15	35644	0.002	0.035	mailgate.apltd.co.uk
S	RBbr	15	24551	0.001	0.035	c-68-44-57-140.hsd1.nj.comcast.net
S	RBbr	15	25051	0.001	0.035	74-137-109-89.dhcp.insightbb.com
S	RBbr	15	25051	0.001	0.035	131.247.152.4
S	RBbr	15	24551	0.001	0.035	88-104-212-239.dynamic.dsl.as9105.com
S	RBbr	15	25029	0.001	0.035	r190-132-165-14.dialup.adsl.anteldata.net.uy
S	RBbr	15	35644	0.002	0.035	static-70-20-202-155.phil.east.verizon.net
S	RBbr	15	25051	0.001	0.035	pool-71-182-217-90.pitbpa.east.verizon.net
S	RBbr	15	35644	0.002	0.035	pool-72-77-123-3.pitbpa.east.verizon.net
S	RBbr	15	24551	0.001	0.035	pool-70-108-111-153.res.east.verizon.net
S	RBbr	15	276679	0.013	0.035	wc5.york.ac.uk
S	RBbr	15	24551	0.001	0.035	user-a4af0f.user.msu.edu
S	RBbr	15	139358	0.007	0.035	gm92d-91d.broad.mit.edu
S	RBbr	15	24551	0.001	0.035	35.79.233.220.exetel.com.au
S	RBbr	15	35644	0.002	0.035	h216-16-203-116.bestline.net
S	RBbr	15	35644	0.002	0.035	140.247.248.220
S	RBbr	15	24551	0.001	0.035	rrcs-24-227-77-194.se.biz.rr.com
S	RBbr	15	28047	0.001	0.035	cpe-76-181-100-36.columbus.res.rr.com
S	RBbr	15	35644	0.002	0.035	162.222-243-81.adsl-dyn.isp.belgacom.be
S	RBbr	15	24551	0.001	0.035	host130-241-static.18-80-b.business.telecomitalia.it
S	RBbr	15	25051	0.001	0.035	201-248-204-130.dyn.dsl.cantv.net
S	RBbr	15	139077	0.007	0.035	bri-pow-pr4.tpgi.com.au
S	RBbr	15	35644	0.002	0.035	static-71-242-122-130.phil.east.verizon.net
S	RBbr	15	24551	0.001	0.035	dsl093-101-217.wdc2.dsl.speakeasy.net
S	RBbr	15	24551	0.001	0.035	cpe-71-65-110-56.woh.res.rr.com
S	RBbr	15	381772	0.018	0.035	pool-72-66-236-124.ronkva.east.verizon.net
S	RBbr	15	25051	0.001	0.035	dsl-153.240-32.static.indo.net.id
S	RBbr	15	25051	0.001	0.035	gw.digitek.com.tr
S	RBbr	15	24551	0.001	0.035	aannecy-256-1-35-91.w90-10.abo.wanadoo.fr
S	RBbr	15	24551	0.001	0.035	gscutah.com
S	RBbr	15	35644	0.002	0.035	213-162-121-128.stephe991.adsl.metronet.co.uk
S	RBbr	15	24551	0.001	0.035	nlv-webproxy05.direcpc.com
S	RBbr	15	35644	0.002	0.035	securitas.n3k.co.uk
S	RBbr	15	24551	0.001	0.035	che070096.che.wsu.edu
S	RBbr	15	25051	0.001	0.035	h8441220058.dsl.speedlinq.nl
S	RBbr	15	35644	0.002	0.035	130.141.121.70.cfl.res.rr.com
S	RBbr	15	380868	0.018	0.035	75-132-31-171.dhcp.stls.mo.charter.com
S	RBbr	15	24551	0.001	0.035	124-168-164-216.dyn.iinet.net.au
S	RBbr	15	24551	0.001	0.035	adsl-75-56-215-13.dsl.lsan03.sbcglobal.net
S	RBbr	15	24551	0.001	0.035	c220-239-117-13.dandn1.vic.optusnet.com.au
S	RBbr	15	27766	0.001	0.035	c-68-61-63-141.hsd1.mi.comcast.net
S	RBbr	15	35644	0.002	0.035	64-142-36-45.dsl.dynamic.sonic.net
S	RBbr	15	35144	0.002	0.035	d90-129-107-213.cust.tele2.pl
S	RBbr	15	35644	0.002	0.035	azazello.chem.unc.edu
S	RBbr	15	35644	0.002	0.035	host187-72-dynamic.9-79-r.retail.telecomitalia.it
S	RBbr	15	24551	0.001	0.035	c211-30-202-107.carlnfd3.nsw.optusnet.com.au
