S	RBbr	1	11214	0.002	0.012	203.200.148.6
S	RBbr	1	44992	0.009	0.012	203.200.148.9
S	RBbr	1	6556	0.001	0.012	nwsi.ezrecruit.com
S	RBbr	1	2595	0.001	0.012	61.78.61.194
S	RBbr	1	708	0.000	0.012	lj2164.inktomisearch.com
S	RBbr	1	3830	0.001	0.012	203.200.148.14
S	RBbr	1	0	0.000	0.012	dsl-kk-117.58.246.61.touchtelindia.net
S	RBbr	1	12773	0.003	0.012	221.125.22.122
S	RBbr	1	804	0.000	0.012	lj2026.inktomisearch.com
S	RBbr	1	1244	0.000	0.012	lj2056.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	80.65.92.118
S	RBbr	1	16225	0.003	0.012	iindfwpr02.iind.intel.com
S	RBbr	1	620	0.000	0.012	lj2364.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	dsl-tn-115.28.144.59.touchtelindia.net
S	RBbr	1	16225	0.003	0.012	leased-static.200.200.162.bng.vsnl.net.in
S	RBbr	1	7845	0.002	0.012	219.64.184.47.ahd.dialup.vsnl.net.in
S	RBbr	1	932	0.000	0.012	lj2404.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	pool-70-104-86-136.pskn.east.verizon.net
S	RBbr	1	44992	0.009	0.012	cache-mtc-ab04.proxy.aol.com
S	RBbr	1	16225	0.003	0.012	mail.fameinc.com
S	RBbr	1	46095	0.009	0.012	rico-41-153-16-del.ricoauto.com
S	RBbr	1	12773	0.003	0.012	hmc.linknz.co.nz
S	RBbr	1	2595	0.001	0.012	csr043.goo.ne.jp
S	RBbr	1	26656	0.005	0.012	201-26-70-228.dsl.telesp.net.br
S	RBbr	1	594	0.000	0.012	lj2048.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	mozart.asimere.com
S	RBbr	1	0	0.000	0.012	lj2326.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	61.208.5.210
S	RBbr	1	16225	0.003	0.012	btnl-kk-dsl105.37.144.59.touchtelindia.net
S	RBbr	1	708	0.000	0.012	lj2118.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	bess-proxy.library.nashville.org
S	RBbr	1	12773	0.003	0.012	203.47.98.204
S	RBbr	1	620	0.000	0.012	lj2148.inktomisearch.com
S	RBbr	1	2583	0.001	0.012	64.62.168.11
S	RBbr	1	2583	0.001	0.012	cpe-66-24-197-74.stny.res.rr.com
S	RBbr	1	16225	0.003	0.012	220.226.52.110
S	RBbr	1	7867	0.002	0.012	64.62.168.33
S	RBbr	1	12738	0.003	0.012	cache13-4.ruh.isu.net.sa
S	RBbr	1	594	0.000	0.012	lj2011.inktomisearch.com
S	RBbr	1	16138	0.003	0.012	64.62.168.39
S	RBbr	1	620	0.000	0.012	lj2248.inktomisearch.com
S	RBbr	1	6209860	1.265	0.012	adsl-68-250-42-201.dsl.sfldmi.ameritech.net
S	RBbr	1	2583	0.001	0.012	lj2041.inktomisearch.com
S	RBbr	1	6498	0.001	0.012	lj2278.inktomisearch.com
S	RBbr	1	39886	0.008	0.012	galaxian.gpcc.itd.umich.edu
S	RBbr	1	12738	0.003	0.012	bou78-1-82-235-106-233.fbx.proxad.net
S	RBbr	1	4708	0.001	0.012	64.62.168.60
S	RBbr	1	6529	0.001	0.012	64.62.168.61
S	RBbr	1	18739	0.004	0.012	bbcache-111.singnet.com.sg
S	RBbr	1	1142	0.000	0.012	lj2071.inktomisearch.com
S	RBbr	1	0	0.000	0.012	crawl-66-249-64-30.googlebot.com
S	RBbr	1	6498	0.001	0.012	lj2556.inktomisearch.com
S	RBbr	1	46095	0.009	0.012	203.199.119.253
S	RBbr	1	620	0.000	0.012	lj2141.inktomisearch.com
S	RBbr	1	0	0.000	0.012	dsl.delhi.177.17.246.61.touchtelindia.net
S	RBbr	1	12738	0.003	0.012	200.107.34.233
S	RBbr	1	12738	0.003	0.012	aci46.internetdsl.tpnet.pl
S	RBbr	1	10314	0.002	0.012	crawl31-public.alexa.com
S	RBbr	1	10314	0.002	0.012	fwigk1-proxy.admin.ch
S	RBbr	1	26656	0.005	0.012	201-26-13-216.dsl.telesp.net.br
S	RBbr	1	12738	0.003	0.012	net154-045.mclink.it
S	RBbr	1	16225	0.003	0.012	219.65.122.88
S	RBbr	1	12738	0.003	0.012	proxy.ultranet.lv
S	RBbr	1	708	0.000	0.012	lj2003.inktomisearch.com
S	RBbr	1	0	0.000	0.012	ns1.geeknet.com.au
S	RBbr	1	570	0.000	0.012	lj2478.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	200.19.160.1
S	RBbr	1	0	0.000	0.012	cpe-66-75-12-45.san.res.rr.com
S	RBbr	1	2583	0.001	0.012	fay-gateway.aitcom.net
S	RBbr	1	570	0.000	0.012	lj2548.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	219.65.112.145
S	RBbr	1	12738	0.003	0.012	www.hakneunkirchen.ac.at
S	RBbr	1	12738	0.003	0.012	pcp09586993pcs.arnysm01.nj.comcast.net
S	RBbr	1	295803	0.060	0.012	ip68-13-133-200.om.om.cox.net
S	RBbr	1	0	0.000	0.012	219.65.112.185
S	RBbr	1	16225	0.003	0.012	btnl-kk-dsl086.38.144.59.touchtelindia.net
S	RBbr	1	708	0.000	0.012	lj2025.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	59.92.135.117
S	RBbr	1	10354	0.002	0.012	cache-mtc-ad09.proxy.aol.com
S	RBbr	1	708	0.000	0.012	lj2303.inktomisearch.com
S	RBbr	1	3830	0.001	0.012	218.208.3.109
S	RBbr	1	26656	0.005	0.012	200164152151.user.veloxzone.com.br
S	RBbr	1	2595	0.001	0.012	intranet.thecrmcompany.com
S	RBbr	1	708	0.000	0.012	lj2363.inktomisearch.com
S	RBbr	1	6529	0.001	0.012	crawl-66-249-71-50.googlebot.com
S	RBbr	1	26656	0.005	0.012	201.19.114.206
S	RBbr	1	3046	0.001	0.012	modemcable183.253-130-66.mc.videotron.ca
S	RBbr	1	16138	0.003	0.012	fl-69-69-156-239.sta.sprint-hsd.net
S	RBbr	1	1977	0.000	0.012	lj2403.inktomisearch.com
S	RBbr	1	18739	0.004	0.012	bbcache-112.singnet.com.sg
S	RBbr	1	2583	0.001	0.012	crawl-66-249-64-39.googlebot.com
S	RBbr	1	10314	0.002	0.012	cache1-2.jed.isu.net.sa
S	RBbr	1	16225	0.003	0.012	ras-kk-static-136.224.95.61.touchtelindia.net
S	RBbr	1	12672	0.003	0.012	ip68-8-222-228.sd.sd.cox.net
S	RBbr	1	620	0.000	0.012	lj2017.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	user-0c9achn.cable.mindspring.com
S	RBbr	1	708	0.000	0.012	lj2047.inktomisearch.com
S	RBbr	1	586	0.000	0.012	lj2533.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	134.147.177.137
S	RBbr	1	12738	0.003	0.012	host55.metamagecorp.com
S	RBbr	1	16225	0.003	0.012	dialpool-210-214-227-153.maa.sify.net
S	RBbr	1	489473	0.100	0.012	gate7-norfolk.nmci.navy.mil
S	RBbr	1	0	0.000	0.012	219.64.66.36.hyd-cdma.dialup.vsnl.net.in
S	RBbr	1	804	0.000	0.012	lj2593.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	66-208-197-217.cdnt01a.midltn01.nj.hfc.comcastbusiness.net
S	RBbr	1	708	0.000	0.012	lj2385.inktomisearch.com
S	RBbr	1	3649	0.001	0.012	lj2177.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	201008176006.user.veloxzone.com.br
S	RBbr	1	0	0.000	0.012	dsl.delhi.243.17.246.61.touchtelindia.net
S	RBbr	1	2583	0.001	0.012	webbase.l3s.uni-hannover.de
S	RBbr	1	2583	0.001	0.012	38.119.96.110
S	RBbr	1	3649	0.001	0.012	lj2485.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2040.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2277.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	210.0.196.107
S	RBbr	1	620	0.000	0.012	lj2525.inktomisearch.com
S	RBbr	1	122627	0.025	0.012	adsl-160-16.cytanet.com.cy
S	RBbr	1	26656	0.005	0.012	200.202.244.20
S	RBbr	1	620	0.000	0.012	lj2109.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2110.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	cat-the-psion.net
S	RBbr	1	290987	0.059	0.012	adsl-68-79-167-122.dsl.sfldmi.ameritech.net
S	RBbr	1	12773	0.003	0.012	rrcs-67-78-201-117.se.biz.rr.com
S	RBbr	1	12738	0.003	0.012	203.52.232.250
S	RBbr	1	708	0.000	0.012	lj2032.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	dsl-kk-092.60.101.203.touchtelindia.net
S	RBbr	1	620	0.000	0.012	lj2269.inktomisearch.com
S	RBbr	1	0	0.000	0.012	lj2299.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	213-132-169-254.multikabel.nl
S	RBbr	1	620	0.000	0.012	lj2339.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	taylors-part.demon.co.uk
S	RBbr	1	290987	0.059	0.012	lj2370.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	200.137.66.1
S	RBbr	1	0	0.000	0.012	biocore16.nhlbi.nih.gov
S	RBbr	1	18097	0.004	0.012	lj2162.inktomisearch.com
S	RBbr	1	2583	0.001	0.012	crawl-66-249-64-27.googlebot.com
S	RBbr	1	26656	0.005	0.012	201-1-29-12.dsl.telesp.net.br
S	RBbr	1	2595	0.001	0.012	dsl254-121-170.nyc1.dsl.speakeasy.net
S	RBbr	1	336	0.000	0.012	modemcable178.250-131-66.mc.videotron.ca
S	RBbr	1	26656	0.005	0.012	201-26-157-217.dial-up.telesp.net.br
S	RBbr	1	16225	0.003	0.012	202.88.216.214
S	RBbr	1	12738	0.003	0.012	dns1.nexcom.com.tw
S	RBbr	1	594	0.000	0.012	lj2540.inktomisearch.com
S	RBbr	1	378335	0.077	0.012	141.244.160.109
S	RBbr	1	2583	0.001	0.012	82.152.182.141
S	RBbr	1	12738	0.003	0.012	216.72.177.4
S	RBbr	1	12738	0.003	0.012	62.116.15.138
S	RBbr	1	708	0.000	0.012	lj2184.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	planetlab2.simula.no
S	RBbr	1	594	0.000	0.012	lj2016.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	203.201.225.216
S	RBbr	1	620	0.000	0.012	lj2254.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	eh50.internetdsl.tpnet.pl
S	RBbr	1	2583	0.001	0.012	nat-yrl.overture.com
S	RBbr	1	16225	0.003	0.012	63.110.232.194
S	RBbr	1	2583	0.001	0.012	cache-01.jhb.wbs.co.za
S	RBbr	1	2595	0.001	0.012	ng23.exabot.com
S	RBbr	1	16225	0.003	0.012	202-149-57-4.exatt.net
S	RBbr	1	12738	0.003	0.012	mail.thk.co.uk
S	RBbr	1	12773	0.003	0.012	80.244.143.218.unregistered.brzesko.tnp.pl
S	RBbr	1	16225	0.003	0.012	toronto-hse-ppp3871255.sympatico.ca
S	RBbr	1	26656	0.005	0.012	200-163-026-184.bsace7023.dsl.brasiltelecom.net.br
S	RBbr	1	16225	0.003	0.012	220.224.42.119
S	RBbr	1	16225	0.003	0.012	v198-169-189-226.online-age.net
S	RBbr	1	2583	0.001	0.012	cpe08004691be84-cm00080daf0883.cpe.net.cable.rogers.com
S	RBbr	1	16225	0.003	0.012	leased-static.175.52.bng.vsnl.net.in
S	RBbr	1	3046	0.001	0.012	lj2316.inktomisearch.com
S	RBbr	1	0	0.000	0.012	61.1.132.218
S	RBbr	1	708	0.000	0.012	lj2584.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	210-210-12-140.lan.sify.net
S	RBbr	1	45091	0.009	0.012	c-24-62-124-121.hsd1.ma.comcast.net
S	RBbr	1	7254	0.001	0.012	211.207.45.166
S	RBbr	1	6360	0.001	0.012	dsl-82-170-2-38.undef.tiscali.nl
S	RBbr	1	1142	0.000	0.012	lj2208.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	217.218.233.73
S	RBbr	1	816	0.000	0.012	host81-156-184-85.range81-156.btcentralplus.com
S	RBbr	1	666	0.000	0.012	lj2238.inktomisearch.com
S	RBbr	1	479433	0.098	0.012	pali-ext.nus.edu.sg
S	RBbr	1	1244	0.000	0.012	lj2476.inktomisearch.com
S	RBbr	1	3830	0.001	0.012	cache-los-ac03.proxy.aol.com
S	RBbr	1	903902	0.184	0.012	galileo.cujae.edu.cu
S	RBbr	1	3046	0.001	0.012	lj2101.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	202.134.190.175.customer.7starnet.com
S	RBbr	1	12773	0.003	0.012	c-67-184-82-148.hsd1.il.comcast.net
S	RBbr	1	10354	0.002	0.012	cache-los-ad01.proxy.aol.com
S	RBbr	1	2903	0.001	0.012	lj2398.inktomisearch.com
S	RBbr	1	4708	0.001	0.012	shpcrw1029.search.sc5.yahoo.com
S	RBbr	1	12738	0.003	0.012	mail.centralatlantic.com
S	RBbr	1	12738	0.003	0.012	h64522.serverkompetenz.net
S	RBbr	1	12738	0.003	0.012	216-110-211-182.noanetoregon.net
S	RBbr	1	12899	0.003	0.012	bbcache-115.singnet.com.sg
S	RBbr	1	620	0.000	0.012	lj2261.inktomisearch.com
S	RBbr	1	361085	0.074	0.012	lj2498.inktomisearch.com
S	RBbr	1	726	0.000	0.012	lj2508.inktomisearch.com
S	RBbr	1	2595	0.001	0.012	206.82.56.77
S	RBbr	1	12738	0.003	0.012	200.37.238.3
S	RBbr	1	16225	0.003	0.012	59.92.37.182
S	RBbr	1	10314	0.002	0.012	crawl-66-249-64-58.googlebot.com
S	RBbr	1	708	0.000	0.012	lj2568.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	c-24-10-144-6.hsd1.ut.comcast.net
S	RBbr	1	26656	0.005	0.012	200-232-234-191.dsl.telesp.net.br
S	RBbr	1	16225	0.003	0.012	sj-ez-63-96-166-227.bea.com
S	RBbr	1	12738	0.003	0.012	60-248-116-15.hinet-ip.hinet.net
S	RBbr	1	16225	0.003	0.012	105.222.11.192.in-addr.arpa
S	RBbr	1	12738	0.003	0.012	200.106.227.162
S	RBbr	1	7867	0.002	0.012	crawl-66-249-64-36.googlebot.com
S	RBbr	1	0	0.000	0.012	dsl.delhi.047.17.246.61.touchtelindia.net
S	RBbr	1	290987	0.059	0.012	fj1003.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2491.inktomisearch.com
S	RBbr	1	16181	0.003	0.012	crawl-66-249-66-65.googlebot.com
S	RBbr	1	620	0.000	0.012	lj2283.inktomisearch.com
S	RBbr	1	2101	0.000	0.012	lj2075.inktomisearch.com
S	RBbr	1	290987	0.059	0.012	inet-nc01-o.oracle.com
S	RBbr	1	12773	0.003	0.012	194.146.135.166
S	RBbr	1	16225	0.003	0.012	vpn162242.vpn.northwestern.edu
S	RBbr	1	12738	0.003	0.012	smtp.wanttobuysell.com
S	RBbr	1	570	0.000	0.012	lj2353.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	p9163-adsao01yokonib1-acca.kanagawa.ocn.ne.jp
S	RBbr	1	1244	0.000	0.012	lj2591.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	193.108.73.47
S	RBbr	1	1977	0.000	0.012	lj2145.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	gsk.vtu.lt
S	RBbr	1	4708	0.001	0.012	egspd42222.ask.com
S	RBbr	1	0	0.000	0.012	c-24-13-234-101.hsd1.il.comcast.net
S	RBbr	1	4708	0.001	0.012	crawl-66-249-64-4.googlebot.com
S	RBbr	1	16225	0.003	0.012	dhcp-65-118.ee.columbia.edu
S	RBbr	1	2583	0.001	0.012	213.185.106.3
S	RBbr	1	16225	0.003	0.012	213.151.144.72
S	RBbr	1	26656	0.005	0.012	c9063244.virtua.com.br
S	RBbr	1	26656	0.005	0.012	user.105.241.4.201.dial-ip.telemar.net.br
S	RBbr	1	16225	0.003	0.012	adsl-68-94-8-98.dsl.rcsntx.swbell.net
S	RBbr	1	620	0.000	0.012	lj2215.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2007.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2275.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	vega.elibel.tm.fr
S	RBbr	1	455774	0.093	0.012	kybi.ioc.ee
S	RBbr	1	2595	0.001	0.012	146-13.waldenweb.com
S	RBbr	1	12738	0.003	0.012	cache3-2.ruh.isu.net.sa
S	RBbr	1	1142	0.000	0.012	lj2107.inktomisearch.com
S	RBbr	1	620	0.000	0.012	lj2137.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	64.136.12.120
S	RBbr	1	2595	0.001	0.012	194.213.194.201
S	RBbr	1	12738	0.003	0.012	80.58.19.170.proxycache.rima-tde.net
S	RBbr	1	16225	0.003	0.012	219.65.108.228
S	RBbr	1	12738	0.003	0.012	61-57-228-132.piinet.net
S	RBbr	1	10177	0.002	0.012	lj2445.inktomisearch.com
S	RBbr	1	172	0.000	0.012	dyn-83-153-78-251.ppp.tiscali.fr
S	RBbr	1	12738	0.003	0.012	toronto-hs-216-138-194-82.s-ip.magma.ca
S	RBbr	1	708	0.000	0.012	lj2030.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	179-234-114-200.fibertel.com.ar
S	RBbr	1	708	0.000	0.012	lj2267.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	cc3011022.inet.catch.no
S	RBbr	1	3830	0.001	0.012	213.42.2.22
S	RBbr	1	10314	0.002	0.012	213.42.2.25
S	RBbr	1	3649	0.001	0.012	lj2089.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	bbcache-10.singnet.com.sg
S	RBbr	1	16225	0.003	0.012	210.212.226.67
S	RBbr	1	2595	0.001	0.012	134.67-18-131.reverse.theplanet.com
S	RBbr	1	12738	0.003	0.012	mail.londonharnesscable.com
S	RBbr	1	12773	0.003	0.012	203.115.80.18
S	RBbr	1	2595	0.001	0.012	a39099.upc-a.chello.nl
S	RBbr	1	16225	0.003	0.012	61.8.153.171
S	RBbr	1	295803	0.060	0.012	gate5-norfolk.nmci.navy.mil
S	RBbr	1	16225	0.003	0.012	symbol-53-168-16-ban.symbol.com
S	RBbr	1	932	0.000	0.012	lj2022.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2259.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	host193.lpbroadband.net
S	RBbr	1	2583	0.001	0.012	crawl-66-249-64-13.googlebot.com
S	RBbr	1	620	0.000	0.012	lj2330.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	203.94.199.53
S	RBbr	1	12773	0.003	0.012	80.191.49.7
S	RBbr	1	62436	0.013	0.012	bbd676.home.cwgsy.net
S	RBbr	1	12773	0.003	0.012	wnuk.t16.ds.pwr.wroc.pl
S	RBbr	1	666	0.000	0.012	lj2152.inktomisearch.com
S	RBbr	1	455774	0.093	0.012	64.178.113.145.dynamic.dejazzd.com
S	RBbr	1	2583	0.001	0.012	caching4-pnc2.asianet.co.th
S	RBbr	1	620	0.000	0.012	lj2400.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	201-0-182-177.dial-up.telesp.net.br
S	RBbr	1	620	0.000	0.012	lj2390.inktomisearch.com
S	RBbr	1	401264	0.082	0.012	anantes-252-1-46-60.w82-126.abo.wanadoo.fr
S	RBbr	1	6529	0.001	0.012	208.185.248.176.available.our-websites.com
S	RBbr	1	666	0.000	0.012	lj2430.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	hse-montreal-ppp343953.sympatico.ca
S	RBbr	1	3830	0.001	0.012	bbcache-117.singnet.com.sg
S	RBbr	1	708	0.000	0.012	lj2014.inktomisearch.com
S	RBbr	1	726	0.000	0.012	lj2322.inktomisearch.com
S	RBbr	1	2595	0.001	0.012	dirt05.netscape.com
S	RBbr	1	586	0.000	0.012	lj2559.inktomisearch.com
S	RBbr	1	10354	0.002	0.012	crawler-gw-02.bos3.fastsearch.net
S	RBbr	1	4708	0.001	0.012	adsl-067-035-068-153.sip.mia.bellsouth.net
S	RBbr	1	3649	0.001	0.012	lj2590.inktomisearch.com
S	RBbr	1	708	0.000	0.012	202-149-58-82.exatt.net
S	RBbr	1	1244	0.000	0.012	lj2422.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	81.138.138.1
S	RBbr	1	12738	0.003	0.012	200.169.27.37
S	RBbr	1	10314	0.002	0.012	gate2-norfolk.nmci.navy.mil
S	RBbr	1	2583	0.001	0.012	pppbf470.tokyo-ip.dti.ne.jp
S	RBbr	1	2583	0.001	0.012	dirt02.netscape.com
S	RBbr	1	51667	0.011	0.012	168.243.34.1
S	RBbr	1	620	0.000	0.012	lj2106.inktomisearch.com
S	RBbr	1	3046	0.001	0.012	lj2096.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	c-67-166-21-97.hsd1.co.comcast.net
S	RBbr	1	16225	0.003	0.012	203.101.90.162
S	RBbr	1	12738	0.003	0.012	147-dzi-3.acn.waw.pl
S	RBbr	1	16225	0.003	0.012	pxyusmd3801cpxc03.citibank.com
S	RBbr	1	620	0.000	0.012	lj2206.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2196.inktomisearch.com
S	RBbr	1	681	0.000	0.012	lj2444.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	meringue.icmb.utexas.edu
S	RBbr	1	12773	0.003	0.012	adsl-216-101-252-204.dsl.snfc21.pacbell.net
S	RBbr	1	708	0.000	0.012	lj2058.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	mail.greenfieldnetworks.com
S	RBbr	1	2583	0.001	0.012	213-94-150-209.b-ras1.lmk.limerick.eircom.net
S	RBbr	1	2903	0.001	0.012	lj2088.inktomisearch.com
i	*f	1R	r
i	lRb	1	8188	100.000	/~hnarayan/
i	lRb	2	1376	42.301	/~hnarayan/downloads/
i	lRb	3	328	16.670	/~hnarayan/downloads/talks/
i	lRb	4	89	5.096	/~hnarayan/downloads/talks/talk6/
i	lRb	4	44	3.417	/~hnarayan/downloads/talks/talk2/
i	lRb	4	30	2.793	/~hnarayan/downloads/talks/talk5/
i	lRb	4	58	2.221	/~hnarayan/downloads/talks/talk7/
i	lRb	4	37	1.720	/~hnarayan/downloads/talks/talk1/
i	lRb	4	28	0.730	/~hnarayan/downloads/talks/talk4/
i	lRb	4	23	0.690	/~hnarayan/downloads/talks/talk3/
i	lRb	3	785	16.507	/~hnarayan/downloads/images/
i	lRb	3	36	4.285	/~hnarayan/downloads/posters/
i	lRb	4	30	4.285	/~hnarayan/downloads/posters/poster1/
i	lRb	3	197	2.914	/~hnarayan/downloads/papers/
i	lRb	3	19	1.922	/~hnarayan/downloads/videos/
i	lRb	2	3069	9.039	/~hnarayan/images/
i	lRb	3	1294	3.041	/~hnarayan/images/photos/
i	lRb	4	1279	3.040	/~hnarayan/images/photos/thumbs/
i	lRb	3	167	0.122	/~hnarayan/images/slides_alone/
i	lRb	4	13	0.019	/~hnarayan/images/slides_alone/2_files/
i	lRb	4	13	0.018	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	13	0.018	/~hnarayan/images/slides_alone/1_files/
i	lRb	4	13	0.016	/~hnarayan/images/slides_alone/4_files/
i	lRb	4	11	0.015	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	13	0.011	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	12	0.003	/~hnarayan/images/slides_alone/6_files/
i	lRb	3	41	0.030	/~hnarayan/images/tex/
i	lRb	2	924	8.831	/~hnarayan/site/
i	lRb	3	387	4.631	/~hnarayan/site/images/
i	lRb	4	48	0.015	/~hnarayan/site/images/smileys/
i	lRb	4	31	0.006	/~hnarayan/site/images/icons/
i	lRb	3	62	1.338	/~hnarayan/site/logs/
i	lRb	3	4	0.007	/~hnarayan/site/broken/
i	lRb	3	2	0.001	/~hnarayan/site/contact.html/
i	lRb	2	17	0.055	/~hnarayan/research-new.html/
i	lRb	3	9	0.029	/~hnarayan/research-new.html/downloads/
i	lRb	4	9	0.029	/~hnarayan/research-new.html/downloads/images/
i	lRb	3	6	0.018	/~hnarayan/research-new.html/images/
i	lRb	2	41	0.034	/~hnarayan/cgi-data/
i	lRb	2	8	0.021	/~hnarayan/notes.html/
i	lRb	3	6	0.016	/~hnarayan/notes.html/images/
i	lRb	4	2	0.005	/~hnarayan/notes.html/images/tex/
r	*f	1R	r
r	lRBbr	1	694	2401410	0.489	8.476	/~hnarayan/work.css
r	lRBbr	1	407	4188570	0.853	4.971	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	385	4798330	0.978	4.702	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	383	1793694	0.365	4.678	/~hnarayan/
r	lRBbr	1	331	4217893	0.859	4.043	/~hnarayan/notes.html
r	lRBbr	1	193	3063316	0.624	2.357	/~hnarayan/research.html
r	lRBbr	1	191	14300336	2.913	2.333	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	162	1652734	0.337	1.979	/~hnarayan/entropy.html
r	lRBbr	1	141	985436	0.201	1.722	/~hnarayan/publications.html
r	lRBbr	1	134	870004	0.177	1.637	/~hnarayan/resume.html
r	lRBbr	1	127	1001188	0.204	1.551	/~hnarayan/coursework.html
r	lRBbr	1	125	302607	0.062	1.527	/~hnarayan/site/
r	lRBbr	1	116	23522525	4.792	1.417	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	113	1924885	0.392	1.380	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	110	337873	0.069	1.343	/~hnarayan/images/bolm.png
r	lRBbr	1	110	4421298	0.901	1.343	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	108	165138	0.034	1.319	/~hnarayan/images/bomass.png
r	lRBbr	1	105	333600	0.068	1.282	/~hnarayan/images/energy.png
r	lRBbr	1	105	4608639	0.939	1.282	/~hnarayan/grad-school-faq.html
r	lRBbr	1	105	385700	0.079	1.282	/~hnarayan/images/entropy.png
r	lRBbr	1	102	679345	0.138	1.246	/~hnarayan/images/const.png
r	lRBbr	1	100	397017	0.081	1.221	/~hnarayan/images/const2.png
r	lRBbr	1	100	3491049	0.711	1.221	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	97	5048731	1.029	1.185	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	94	4581685	0.933	1.148	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	91	4937004	1.006	1.111	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	90	1097331	0.224	1.099	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
r	lRBbr	1	89	1329274	0.271	1.087	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
r	lRBbr	1	88	1158877	0.236	1.075	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
r	lRBbr	1	88	1092020	0.222	1.075	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
r	lRBbr	1	87	491520	0.100	1.063	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
r	lRBbr	1	87	750240	0.153	1.063	/~hnarayan/images/photos/thumbs/Picture20040731 013.delineate.thumb.jpg
r	lRBbr	1	85	714172	0.145	1.038	/~hnarayan/images/photos/thumbs/IMG_0401.delineate.thumb.JPG
r	lRBbr	1	85	1244436	0.254	1.038	/~hnarayan/images/photos/thumbs/IMG_1231.delineate.thumb.JPG
r	lRBbr	1	85	1270501	0.259	1.038	/~hnarayan/images/photos/thumbs/Picture20040723 049.delineate.thumb.jpg
