S	RBbr	1	327527	0.138	0.018	64.174.73.245
S	RBbr	1	26656	0.011	0.018	200.143.1.134
S	RBbr	1	2170	0.001	0.018	lj2207.inktomisearch.com
S	RBbr	1	669	0.000	0.018	crawl-66-249-71-67.googlebot.com
S	RBbr	1	132823	0.056	0.018	lj1206.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	dialup-ras25-47.eug.or.uspops.net
S	RBbr	1	7153	0.003	0.018	host81-133-162-63.in-addr.btopenworld.com
S	RBbr	1	3361	0.001	0.018	212.85.15.67
S	RBbr	1	0	0.000	0.018	200-158-217-70.dsl.telesp.net.br
S	RBbr	1	280628	0.118	0.018	host-66-81-123-251.rev.o1.com
S	RBbr	1	0	0.000	0.018	crawl-66-249-71-56.googlebot.com
S	RBbr	1	1394	0.001	0.018	lj1266.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200.216.241.250
S	RBbr	1	26656	0.011	0.018	200191221160-dial-user-ecp.acessonet.com.br
S	RBbr	1	16225	0.007	0.018	213.42.2.23
S	RBbr	1	4694	0.002	0.018	213.42.2.25
S	RBbr	1	3361	0.001	0.018	213.42.2.26
S	RBbr	1	2146	0.001	0.018	lj2089.inktomisearch.com
S	RBbr	1	4668	0.002	0.018	lj2100.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	lj2337.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201-002-217-179.bnut37002.dsl.brasiltelecom.net.br
S	RBbr	1	327527	0.138	0.018	c-67-160-165-231.client.comcast.net
S	RBbr	1	14353	0.006	0.018	213.133.67.62
S	RBbr	1	26656	0.011	0.018	201.14.216.11
S	RBbr	1	2595	0.001	0.018	buvikbn3.idi.ntnu.no
S	RBbr	1	2146	0.001	0.018	lj2407.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201.10.22.1
S	RBbr	1	3139	0.001	0.018	ia11016.archive.org
S	RBbr	1	0	0.000	0.018	200-233-50-112.user.ajato.com.br
S	RBbr	1	4668	0.002	0.018	66.110.113.11
S	RBbr	1	2583	0.001	0.018	lj2537.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	crawl-66-249-64-13.googlebot.com
S	RBbr	1	327527	0.138	0.018	gl388-11.smsu.edu
S	RBbr	1	7133	0.003	0.018	lj1328.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201-1-195-249.dsl.telesp.net.br
S	RBbr	1	586	0.000	0.018	lj1121.inktomisearch.com
S	RBbr	1	932	0.000	0.018	68.142.251.109
S	RBbr	1	173349	0.073	0.018	68.142.251.112
S	RBbr	1	586	0.000	0.018	68.142.251.115
S	RBbr	1	46095	0.019	0.018	adsl-69-105-113-209.dsl.pltn13.pacbell.net
S	RBbr	1	16149	0.007	0.018	lj2182.inktomisearch.com
S	RBbr	1	954	0.000	0.018	68.142.251.131
S	RBbr	1	2595	0.001	0.018	66.225.13.210
S	RBbr	1	7878	0.003	0.018	68.142.251.137
S	RBbr	1	586	0.000	0.018	68.142.251.143
S	RBbr	1	2583	0.001	0.018	68.142.251.144
S	RBbr	1	37859	0.016	0.018	68.142.251.145
S	RBbr	1	681	0.000	0.018	68.142.251.148
S	RBbr	1	586	0.000	0.018	68.142.251.152
S	RBbr	1	2583	0.001	0.018	68.142.251.157
S	RBbr	1	26656	0.011	0.018	201.12.154.2
S	RBbr	1	6498	0.003	0.018	68.142.251.166
S	RBbr	1	586	0.000	0.018	68.142.251.169
S	RBbr	1	6498	0.003	0.018	68.142.251.171
S	RBbr	1	16149	0.007	0.018	ny-bas00.csfb.com
S	RBbr	1	2595	0.001	0.018	dirt05.netscape.com
S	RBbr	1	0	0.000	0.018	68.142.251.180
S	RBbr	1	26656	0.011	0.018	201.7.47.205.ibest.com.br
S	RBbr	1	954	0.000	0.018	68.142.251.186
S	RBbr	1	2583	0.001	0.018	lj2352.inktomisearch.com
S	RBbr	1	0	0.000	0.018	201.19.24.145
S	RBbr	1	2146	0.001	0.018	68.142.251.200
S	RBbr	1	162330	0.068	0.018	68.142.251.192
S	RBbr	1	804	0.000	0.018	lj1351.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	ngl-2-91.shsu.edu
S	RBbr	1	681	0.000	0.018	68.142.251.199
S	RBbr	1	26656	0.011	0.018	200.234.39.120
S	RBbr	1	26656	0.011	0.018	200-221-161-106.canbrasacesso.speeduol.com.br
S	RBbr	1	1094	0.000	0.018	lj1173.inktomisearch.com
S	RBbr	1	7133	0.003	0.018	ashi.footprints.net
S	RBbr	1	26656	0.011	0.018	201.14.79.152
S	RBbr	1	26656	0.011	0.018	201.19.29.136
S	RBbr	1	2583	0.001	0.018	lj1213.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	lj2244.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200-193-077-234.jvece7001.dsl.brasiltelecom.net.br
S	RBbr	1	6498	0.003	0.018	lj2274.inktomisearch.com
S	RBbr	1	594	0.000	0.018	lj1035.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200.222.91.42
S	RBbr	1	2583	0.001	0.018	lj2314.inktomisearch.com
S	RBbr	1	8541	0.004	0.018	crawl-66-249-66-74.googlebot.com
S	RBbr	1	4668	0.002	0.018	163.23.130.9
S	RBbr	1	2583	0.001	0.018	lj1095.inktomisearch.com
S	RBbr	1	4668	0.002	0.018	crawl-66-249-71-1.googlebot.com
S	RBbr	1	7133	0.003	0.018	205.209.187.140
S	RBbr	1	26656	0.011	0.018	201-1-17-104.dsl.telesp.net.br
S	RBbr	1	581	0.000	0.018	ia11027.archive.org
S	RBbr	1	6540	0.003	0.018	lj1165.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200.149.18.109
S	RBbr	1	6540	0.003	0.018	mxm.yuanze.net
S	RBbr	1	0	0.000	0.018	201.2.202.194
S	RBbr	1	6344	0.003	0.018	205.209.187.170
S	RBbr	1	7153	0.003	0.018	user-12hcsub.cable.mindspring.com
S	RBbr	1	1409	0.001	0.018	ia11017.archive.org
S	RBbr	1	26656	0.011	0.018	200-155-67-138.iconet.com.br
S	RBbr	1	26656	0.011	0.018	201-0-100-10.dsl.telesp.net.br
S	RBbr	1	3139	0.001	0.018	cache-mtc-aa10.proxy.aol.com
S	RBbr	1	95287	0.040	0.018	lj2306.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	internet3.pr.gov.br
S	RBbr	1	2583	0.001	0.018	lj1295.inktomisearch.com
i	*f	1R	r
i	lRb	1	5533	100.000	/~hnarayan/
i	lRb	2	1200	60.705	/~hnarayan/downloads/
i	lRb	3	833	28.056	/~hnarayan/downloads/images/
i	lRb	3	127	18.000	/~hnarayan/downloads/talks/
i	lRb	4	25	7.713	/~hnarayan/downloads/talks/talk5/
i	lRb	4	26	3.285	/~hnarayan/downloads/talks/talk3/
i	lRb	4	15	3.052	/~hnarayan/downloads/talks/talk2/
i	lRb	4	25	2.415	/~hnarayan/downloads/talks/talk1/
i	lRb	4	27	1.530	/~hnarayan/downloads/talks/talk4/
i	lRb	3	32	6.740	/~hnarayan/downloads/posters/
i	lRb	4	23	6.738	/~hnarayan/downloads/posters/poster1/
i	lRb	3	178	4.881	/~hnarayan/downloads/papers/
i	lRb	3	16	3.022	/~hnarayan/downloads/videos/
i	lRb	2	1475	30.204	/~hnarayan/site/
i	lRb	3	747	18.499	/~hnarayan/site/images/
i	lRb	4	20	0.015	/~hnarayan/site/images/smileys/
i	lRb	4	24	0.010	/~hnarayan/site/images/icons/
i	lRb	3	81	3.254	/~hnarayan/site/logs/
i	lRb	3	7	0.008	/~hnarayan/site/contact.html/
i	lRb	3	2	0.007	/~hnarayan/site/broken/
i	lRb	2	1155	3.399	/~hnarayan/images/
i	lRb	3	50	0.076	/~hnarayan/images/tex/
i	lRb	2	93	0.208	/~hnarayan/cgi-data/
r	*f	1R	r
r	lRBbr	1	451	2109480	0.887	8.151	/~hnarayan/
r	lRBbr	1	381	1139379	0.479	6.886	/~hnarayan/work.css
r	lRBbr	1	251	3785747	1.592	4.536	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	229	4768983	2.006	4.139	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	178	2874625	1.209	3.217	/~hnarayan/research.html
r	lRBbr	1	167	11598486	4.878	3.018	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	145	949542	0.399	2.621	/~hnarayan/resume.html
r	lRBbr	1	143	351840	0.148	2.584	/~hnarayan/site/
r	lRBbr	1	131	25728480	10.822	2.368	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	129	24766027	10.417	2.331	/~hnarayan/site/images/night-large.png
r	lRBbr	1	124	194280	0.082	2.241	/~hnarayan/images/bomass.png
r	lRBbr	1	124	2150290	0.904	2.241	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	123	5018389	2.111	2.223	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	122	387940	0.163	2.205	/~hnarayan/images/bolm.png
r	lRBbr	1	114	370296	0.156	2.060	/~hnarayan/images/energy.png
r	lRBbr	1	113	424270	0.178	2.042	/~hnarayan/images/entropy.png
r	lRBbr	1	110	452514	0.190	1.988	/~hnarayan/images/const2.png
r	lRBbr	1	110	758006	0.319	1.988	/~hnarayan/images/const.png
r	lRBbr	1	107	3770929	1.586	1.934	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	107	5460366	2.297	1.934	/~hnarayan/downloads/images/vpi.png
r	lRBbr	1	106	5211712	2.192	1.916	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	101	5468142	2.300	1.825	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	100	1137886	0.479	1.807	/~hnarayan/notes.html
r	lRBbr	1	89	573048	0.241	1.609	/~hnarayan/publications.html
r	lRBbr	1	86	678441	0.285	1.554	/~hnarayan/coursework.html
r	lRBbr	1	74	2780720	1.170	1.337	/~hnarayan/grad-school-faq.html
r	lRBbr	1	63	442846	0.186	1.139	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	1	62	605556	0.255	1.121	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	53	8400256	3.533	0.958	/~hnarayan/site/play.jpg
r	lRBbr	1	52	7196781	3.027	0.940	/~hnarayan/site/work.jpg
r	lRBbr	1	48	140859	0.059	0.868	/~hnarayan/site/work.css
r	lRBbr	1	37	646842	0.272	0.669	/~hnarayan/site/artwork.html
r	lRBbr	1	34	81519	0.034	0.614	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	31	38043	0.016	0.560	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	31	81614	0.034	0.560	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	30	353043	0.148	0.542	/~hnarayan/harish.asc
r	lRBbr	1	29	14525	0.006	0.524	/~hnarayan/site/images/rh.gif
r	lRBbr	1	28	50184	0.021	0.506	/~hnarayan/site/style.css
r	lRBbr	1	26	2520	0.001	0.470	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	25	1413241	0.594	0.452	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	23	45960	0.019	0.416	/~hnarayan/images/switch.png
r	lRBbr	1	23	503500	0.212	0.416	/~hnarayan/images/plain.png
r	lRBbr	1	22	1237759	0.521	0.398	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	22	123272	0.052	0.398	/~hnarayan/images/tex/temp.png
r	lRBbr	1	22	191748	0.081	0.398	/~hnarayan/images/scaled.png
r	lRBbr	1	22	52839	0.022	0.398	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	22	162279	0.068	0.398	/~hnarayan/images/weirdness.png
r	lRBbr	1	21	44772	0.019	0.380	/~hnarayan/cgi-data/play.css
r	lRBbr	1	21	22974	0.010	0.380	/~hnarayan/site/images/icons/
r	lRBbr	1	21	612228	0.258	0.380	/~hnarayan/site/info.html
r	lRBbr	1	21	699195	0.294	0.380	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	20	403478	0.170	0.361	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	20	5579962	2.347	0.361	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	20	7806068	3.283	0.361	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	20	3633199	1.528	0.361	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	17	5867575	2.468	0.307	/~hnarayan/site/images/origin.png
r	lRBbr	1	17	281081	0.118	0.307	/~hnarayan/site/artwork003.html
r	lRBbr	1	17	5737142	2.413	0.307	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	17	270700	0.114	0.307	/~hnarayan/site/index001.html
r	lRBbr	1	16	405538	0.171	0.289	/~hnarayan/site/artwork002.html
r	lRBbr	1	16	41352	0.017	0.289	/~hnarayan/site/pictures.html
r	lRBbr	1	15	38769	0.016	0.271	/~hnarayan/site/links.html
r	lRBbr	1	15	315529	0.133	0.271	/~hnarayan/site/artwork001.html
r	lRBbr	1	14	13048	0.005	0.253	/~hnarayan/downloads/
r	lRBbr	1	13	506736	0.213	0.235	/~hnarayan/site/interests.html
r	lRBbr	1	13	288710	0.121	0.235	/~hnarayan/die-fortran-die.html
r	lRBbr	1	13	86295	0.036	0.235	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	12	31008	0.013	0.217	/~hnarayan/site/contact.html
r	lRBbr	1	12	6276	0.003	0.217	/~hnarayan/genericnavigator.html
r	lRBbr	1	12	8532	0.004	0.217	/~hnarayan/genericheader.html
r	lRBbr	1	12	7254508	3.051	0.217	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	12	8977620	3.776	0.217	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	12	76209	0.032	0.217	/~hnarayan/almost-response.html
r	lRBbr	1	11	27934	0.012	0.199	/~hnarayan/articles.html
r	lRBbr	1	11	33530	0.014	0.199	/~hnarayan/site/images/smileys/
r	lRBbr	1	11	84350	0.035	0.199	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	11	28425	0.012	0.199	/~hnarayan/site/pictures006.html
r	lRBbr	1	11	6534	0.003	0.199	/~hnarayan/downloads/papers/
r	lRBbr	1	10	21700	0.009	0.181	/~hnarayan/site/news.html
r	lRBbr	1	10	8040	0.003	0.181	/~hnarayan/downloads/videos/
r	lRBbr	1	10	6702	0.003	0.181	/~hnarayan/genericfooter.html
r	lRBbr	1	10	64999	0.027	0.181	/~hnarayan/site/images/
r	lRBbr	1	9	23259	0.010	0.163	/~hnarayan/site/pictures005.html
r	lRBbr	1	9	17235	0.007	0.163	/~hnarayan/site/footer.html
r	lRBbr	1	9	147960	0.062	0.163	/~hnarayan/site/interests001.html
r	lRBbr	1	9	7039469	2.961	0.163	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	9	79898	0.034	0.163	/~hnarayan/site/images/popup.thumb.PNG
r	lRBbr	1	9	19314	0.008	0.163	/~hnarayan/images/
r	lRBbr	1	9	8586	0.004	0.163	/~hnarayan/downloads/talks/
r	lRBbr	1	9	5274	0.002	0.163	/~hnarayan/downloads/posters/
r	lRBbr	1	9	6129	0.003	0.163	/~hnarayan/cgi-data/
r	lRBbr	1	8	5664	0.002	0.145	/~hnarayan/downloads/talks/talk1/
r	lRBbr	1	8	20676	0.009	0.145	/~hnarayan/site/pictures007.html
r	lRBbr	1	8	132006	0.056	0.145	/~hnarayan/site/index002.html
r	lRBbr	1	8	1503063	0.632	0.145	/~hnarayan/site/images/lp2.png
r	lRBbr	1	7	4956	0.002	0.127	/~hnarayan/downloads/talks/talk4/
r	lRBbr	1	7	18093	0.008	0.127	/~hnarayan/site/pictures001.html
r	lRBbr	1	7	18093	0.008	0.127	/~hnarayan/site/oldernews.html
r	lRBbr	1	7	13187947	5.547	0.127	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	7	18093	0.008	0.127	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	7	126733	0.053	0.127	/~hnarayan/site/interests002.html
r	lRBbr	1	7	1785510	0.751	0.127	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	6	15510	0.007	0.108	/~hnarayan/site/pictures008.html
r	lRBbr	1	6	4248	0.002	0.108	/~hnarayan/downloads/talks/talk3/
r	lRBbr	1	6	3996	0.002	0.108	/~hnarayan/images/tex/
r	lRBbr	1	6	633942	0.267	0.108	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	6	15510	0.007	0.108	/~hnarayan/site/credits.html
r	lRBbr	1	6	98178	0.041	0.108	/~hnarayan/site/interests003.html
r	lRBbr	1	6	1188180	0.500	0.108	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	6	8364	0.004	0.108	/~hnarayan/downloads/images/
r	lRBbr	1	5	32056	0.013	0.090	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	5	581545	0.245	0.090	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	5	476435	0.200	0.090	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	5	1006819	0.423	0.090	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	5	228415	0.096	0.090	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	5	123790	0.052	0.090	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	5	664115	0.279	0.090	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	5	12927	0.005	0.090	/~hnarayan/site/pictures003.html
r	lRBbr	1	5	529995	0.223	0.090	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	4	490508	0.206	0.072	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	4	10344	0.004	0.072	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	4	28905	0.012	0.072	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	4	103334	0.043	0.072	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	4	156504	0.066	0.072	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	4	10344	0.004	0.072	/~hnarayan/site/pictures004.html
r	lRBbr	1	4	36141	0.015	0.072	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	4	414828	0.174	0.072	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	4	13992	0.006	0.072	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	4	10344	0.004	0.072	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	4	91312	0.038	0.072	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	4	21804	0.009	0.072	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	4	667991	0.281	0.072	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	3	3928486	1.652	0.054	/~hnarayan/downloads/videos/Movie_S33.mpg
r	lRBbr	1	3	2124	0.001	0.054	/~hnarayan/downloads/talks/talk2/
r	lRBbr	1	3	2124	0.001	0.054	/~hnarayan/downloads/talks/talk5/
r	lRBbr	1	3	348	0.000	0.054	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	3	29415	0.012	0.054	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	3	84192	0.035	0.054	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	3	11298	0.005	0.054	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	3	11067	0.005	0.054	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	3	122625	0.052	0.054	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	3	7761	0.003	0.054	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	3	7677	0.003	0.054	/~hnarayan/site/left2.html
r	lRBbr	1	3	202284	0.085	0.054	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	3	39537	0.017	0.054	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	3	486990	0.205	0.054	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	3	375204	0.158	0.054	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	2	5166	0.002	0.036	/~hnarayan/site/pictures002.html
r	lRBbr	1	2	17680	0.007	0.036	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	2	12756247	5.365	0.036	/~hnarayan/downloads/talks/talk5/talk5.zip
r	lRBbr	1	2	1695675	0.713	0.036	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	2	10544	0.004	0.036	/~hnarayan/not-index.html
r	lRBbr	1	2	4004	0.002	0.036	/~hnarayan/me511.html
r	lRBbr	1	2	37306	0.016	0.036	/~hnarayan/site/images/moddedsun.jpg
r	lRBbr	1	2	5166	0.002	0.036	/~hnarayan/site/contact.html/interests.html
r	lRBbr	1	2	1452	0.001	0.036	/~hnarayan/downloads/posters/poster1/
r	lRBbr	1	2	145847	0.061	0.036	/~hnarayan/site/images/flamingleaves.jpg
r	lRBbr	1	2	5166	0.002	0.036	/~hnarayan/site/contact.html/artwork.html
r	lRBbr	1	2	12648	0.005	0.036	/~hnarayan/coursework2.html
r	lRBbr	1	2	970	0.000	0.036	/~hnarayan/site/images/smileys/icon_rolleyes.gif
r	lRBbr	1	2	76252	0.032	0.036	/~hnarayan/site/images/me.jpg
r	lRBbr	1	1	1553170	0.653	0.018	/~hnarayan/downloads/videos/Movie_M.mpg
r	lRBbr	1	1	14315	0.006	0.018	/~hnarayan/site/images/popup.PNG
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/icons/barb2.gif
r	lRBbr	1	1	174	0.000	0.018	/~hnarayan/site/images/smileys/icon_mad.gif
r	lRBbr	1	1	239657	0.101	0.018	/~hnarayan/site/images/textfx1.ignition.png
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	1	2583	0.001	0.018	/~hnarayan/site/contact.html/contact.html
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/icons/barb16.gif
r	lRBbr	1	1	238	0.000	0.018	/~hnarayan/site/images/smileys/icon_twisted.gif
r	lRBbr	1	1	2583	0.001	0.018	/~hnarayan/site/contact.html/links.html
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/contact.jpeg
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/icons/barb1.gif
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/ph.jpg
r	lRBbr	1	1	2583	0.001	0.018	/~hnarayan/site/contact.html/pictures.html
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/oldplantphoto.jpg
r	lRBbr	1	1	236	0.000	0.018	/~hnarayan/site/images/smileys/icon_exclaim.gif
r	lRBbr	1	1	14925	0.006	0.018	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	1	172	0.000	0.018	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	1	0	0.000	0.018	/~hnarayan/site/images/guy.jpeg
t	*f	1R	r
t	lRBbr	1	2156	99443849	41.827	38.966	.png  [PNG graphics]
t	lRBbr	1	1134	13830245	5.817	20.495	.html [Hypertext Markup Language]
t	lRBbr	1	748	2682676	1.128	13.519	[directories]
t	lRBbr	1	478	1375194	0.578	8.639	.css  [Cascading Style Sheets]
t	lRBbr	1	456	33835393	14.232	8.241	.jpg  [JPEG graphics]
t	lRBbr	1	293	51389514	21.615	5.295	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	144	238020	0.100	2.603	.gif  [GIF graphics]
t	lRBbr	1	65	7534753	3.169	1.175	.htm  [Hypertext Markup Language]
t	lRBbr	1	30	353043	0.148	0.542	.asc
t	lRBbr	1	10	94213	0.040	0.181	.PNG
t	lRBbr	1	9	7039469	2.961	0.163	.ai
t	lRBbr	1	6	7177331	3.019	0.108	.mpg  [MPEG movie]
t	lRBbr	1	2	12756247	5.365	0.036	.zip  [Zip archives]
t	lRBbr	1	2	0	0.000	0.036	.jpeg [JPEG graphics]
z	RBbr	330	0	0.000	5.964	          0
z	RBbr	0	0	0.000	0.000	   1B-  10B
z	RBbr	6	234	0.000	0.108	  11B- 100B
z	RBbr	189	113886	0.048	3.416	 101B-  1kB
z	RBbr	2591	11191091	4.707	46.828	  1kB- 10kB
z	RBbr	1950	58031775	24.409	35.243	 10kB-100kB
z	RBbr	446	121245570	50.997	8.061	100kB-  1MB
z	RBbr	21	47167391	19.839	0.380	  1MB- 10MB
c	*f	1R	r
c	Rr	5063	89.531	200 OK
c	Rr	306	5.411	304 Not modified since last retrieval
c	Rr	164	2.900	206 Partial content
c	Rr	84	1.485	404 Document not found
c	Rr	38	0.672	301 Document moved permanently
E	*f	1R	r
E	lRr	1	15	39.474	/~hnarayan/site/images/icons
E	lRr	1	14	36.842	/~hnarayan/site
E	lRr	1	3	7.895	/~hnarayan/site/images/smileys
E	lRr	1	2	5.263	/~hnarayan/cgi-data
E	lRr	1	2	5.263	/~hnarayan/downloads
E	lRr	1	2	5.263	/~hnarayan/site/images
I	*f	1R	r
I	lRr	1	8	9.524	/~hnarayan/site/journal/journal.html
I	lRr	1	6	7.143	/~hnarayan/site/resume.html
I	lRr	1	6	7.143	/~hnarayan/info.html
I	lRr	1	5	5.952	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	4	4.762	/~hnarayan/index2.html
I	lRr	1	4	4.762	/~hnarayan/site/resume2.html
I	lRr	1	4	4.762	/~hnarayan/trial.html
I	lRr	1	3	3.571	/~hnarayan/site/usnews_images/paythrough.js
I	lRr	1	3	3.571	/~hnarayan/cgi-data/left2.html
I	lRr	1	3	3.571	/~hnarayan/site/images/Favs/
I	lRr	1	3	3.571	/~hnarayan/cgi-data/news.html
I	lRr	1	3	3.571	/~hnarayan/cgi-data/footer.html
I	lRr	1	3	3.571	/~hnarayan/cgi-data/left1.html
I	lRr	1	2	2.381	/~hnarayan/cgi-data/images/Favs
I	lRr	1	2	2.381	/~hnarayan/research2.html
I	lRr	1	2	2.381	/~hnarayan/cgi-data/images/icons
I	lRr	1	2	2.381	/~hnarayan/site/Photos
I	lRr	1	2	2.381	/~hnarayan/cgi-data/images
I	lRr	1	2	2.381	/~hnarayan/site/images/screen1_gwt.png
I	lRr	1	2	2.381	/~hnarayan/cgi-data/images/smileys
I	lRr	1	2	2.381	/~hnarayan/site/Photos/
I	lRr	1	1	1.190	/~hnarayan/grad-school-faq2.html
I	lRr	1	1	1.190	/~hnarayan/gpg.html
I	lRr	1	1	1.190	/~hnarayan/site/images/screen1_gwt-thumb.png
I	lRr	1	1	1.190	/~hnarayan/cgi-data/images/icons/
I	lRr	1	1	1.190	/~hnarayan/cgi-data/images/
I	lRr	1	1	1.190	/~hnarayan/site/index.htm/
I	lRr	1	1	1.190	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	1	1.190	/~hnarayan/site/images/Favs
I	lRr	1	1	1.190	/~hnarayan/test.html
I	lRr	1	1	1.190	/~hnarayan/info/me511.html
I	lRr	1	1	1.190	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	1	1.190	/~hnarayan/resumetemp.html
I	lRr	1	1	1.190	/~hnarayan/cgi-data/guestbook.html=|id|
s	*f	1R	r
s	lRBbr	1	3070	114480313	72.141	76.942	http://www-personal.umich.edu/
s	lRBbr	1	206	4207801	2.652	5.163	http://aribabiba.cosmoquimica.com.br/
s	lRBbr	1	121	5280934	3.328	3.033	http://www.google.com/
s	lRBbr	1	100	17815929	11.227	2.506	http://www.xanga.com/
s	lRBbr	1	51	580930	0.366	1.278	http://texas-holdem.andrewsaluk.com/
s	lRBbr	1	48	224194	0.141	1.203	http://me.engin.umich.edu/
s	lRBbr	1	47	760078	0.479	1.178	http://www-personal.engin.umich.edu/
s	lRBbr	1	45	2356931	1.485	1.128	http://images.google.com/
