S	RBbr	4	7456	0.000	0.009	lj910152.inktomisearch.com
S	RBbr	4	4908	0.000	0.009	lj512091.crawl.yahoo.net
S	RBbr	4	24832	0.002	0.009	rz502539.inktomisearch.com
S	RBbr	4	57084	0.004	0.009	lj612272.crawl.yahoo.net
S	RBbr	4	103453	0.007	0.009	71-13-115-117.static.mdsn.wi.charter.com
S	RBbr	4	53764	0.003	0.009	lj611613.inktomisearch.com
S	RBbr	4	85012	0.005	0.009	lj611595.inktomisearch.com
S	RBbr	4	7401	0.000	0.009	rrba-ip-pcache5-vif0.telkom-ipnet.co.za
S	RBbr	4	2980	0.000	0.009	lj511685.crawl.yahoo.net
S	RBbr	4	16172	0.001	0.009	lj611904.inktomisearch.com
S	RBbr	4	5004	0.000	0.009	lj511124.crawl.yahoo.net
S	RBbr	4	2066	0.000	0.009	lj611125.inktomisearch.com
S	RBbr	4	7456	0.000	0.009	lj511147.crawl.yahoo.net
S	RBbr	4	5052	0.000	0.009	lj512064.crawl.yahoo.net
S	RBbr	4	30060	0.002	0.009	lj611200.crawl.yahoo.net
S	RBbr	4	2628388	0.166	0.009	lj612363.inktomisearch.com
S	RBbr	4	42600	0.003	0.009	lj511497.crawl.yahoo.net
S	RBbr	4	6913774	0.436	0.009	rz502535.inktomisearch.com
S	RBbr	4	30060	0.002	0.009	rz502527.inktomisearch.com
S	RBbr	4	584140	0.037	0.009	lj511275.crawl.yahoo.net
S	RBbr	4	5308	0.000	0.009	rz502642.inktomisearch.com
S	RBbr	4	6887516	0.434	0.009	lj611323.inktomisearch.com
S	RBbr	4	119485	0.008	0.009	221-135-122-194.sify.net
S	RBbr	4	69468	0.004	0.009	lj611167.inktomisearch.com
S	RBbr	4	13818	0.001	0.009	159.46.248.99
S	RBbr	4	1163948	0.073	0.009	lj611559.inktomisearch.com
S	RBbr	4	2312	0.000	0.009	lj611614.inktomisearch.com
S	RBbr	4	17524	0.001	0.009	lj511074.crawl.yahoo.net
S	RBbr	4	83862	0.005	0.009	159.46.248.102
S	RBbr	4	69468	0.004	0.009	lj511540.crawl.yahoo.net
S	RBbr	4	887932	0.056	0.009	lj511539.crawl.yahoo.net
S	RBbr	4	31198	0.002	0.009	159.46.248.234
S	RBbr	4	30060	0.002	0.009	lj612073.inktomisearch.com
S	RBbr	4	4316	0.000	0.009	lj511608.crawl.yahoo.net
S	RBbr	4	3876	0.000	0.009	lj612119.inktomisearch.com
S	RBbr	4	307977	0.019	0.009	vipnet250-164.mobile.carnet.hr
S	RBbr	4	4956	0.000	0.009	lj511283.crawl.yahoo.net
S	RBbr	4	31838	0.002	0.009	lj611448.inktomisearch.com
S	RBbr	4	5068	0.000	0.009	lj511048.crawl.yahoo.net
S	RBbr	4	99732	0.006	0.009	lj612226.inktomisearch.com
S	RBbr	4	720127	0.045	0.009	lj512046.crawl.yahoo.net
S	RBbr	4	44568	0.003	0.009	rz502596.inktomisearch.com
S	RBbr	4	4976	0.000	0.009	lj511340.crawl.yahoo.net
S	RBbr	3	10350	0.001	0.006	lj611199.inktomisearch.com
S	RBbr	3	23047	0.001	0.006	host81-129-99-123.range81-129.btcentralplus.com
S	RBbr	3	182423	0.011	0.006	lj511805.crawl.yahoo.net
S	RBbr	3	22758	0.001	0.006	lj611054.inktomisearch.com
S	RBbr	3	5085	0.000	0.006	rz502635.inktomisearch.com
S	RBbr	3	5592	0.000	0.006	lj611376.inktomisearch.com
S	RBbr	3	2217	0.000	0.006	rz502549.inktomisearch.com
S	RBbr	3	3729	0.000	0.006	lj512162.crawl.yahoo.net
S	RBbr	3	2217	0.000	0.006	g1010.yst.corp.yahoo.com
S	RBbr	3	5592	0.000	0.006	c09.entireweb.com
S	RBbr	3	32079	0.002	0.006	spider1.picsearch.com
S	RBbr	3	645	0.000	0.006	lj511524.crawl.yahoo.net
S	RBbr	3	47161	0.003	0.006	lj511641.crawl.yahoo.net
S	RBbr	3	7508	0.000	0.006	cache-dtc-af14.proxy.aol.com
S	RBbr	3	2217	0.000	0.006	lj611260.inktomisearch.com
S	RBbr	3	156419	0.010	0.006	72.240.44.46
S	RBbr	3	3388905	0.214	0.006	lj511279.crawl.yahoo.net
S	RBbr	3	30002	0.002	0.006	rz502547.inktomisearch.com
S	RBbr	3	22545	0.001	0.006	ool-43577511.dyn.optonline.net
S	RBbr	3	36246	0.002	0.006	lj511162.crawl.yahoo.net
S	RBbr	3	6156	0.000	0.006	lj511978.crawl.yahoo.net
S	RBbr	3	306	0.000	0.006	lj511675.crawl.yahoo.net
S	RBbr	3	25611	0.002	0.006	bl1sch2041709.phx.gbl
S	RBbr	3	156419	0.010	0.006	125-239-26-91.jetstream.xtra.co.nz
S	RBbr	3	10223538	0.644	0.006	rz502654.inktomisearch.com
S	RBbr	3	36762	0.002	0.006	rz502446.inktomisearch.com
S	RBbr	3	2217	0.000	0.006	lj612336.inktomisearch.com
S	RBbr	3	33426	0.002	0.006	82-166-163-10.barak-online.net
S	RBbr	3	22545	0.001	0.006	yale128036026111.development.yale.edu
S	RBbr	3	2217	0.000	0.006	lj612051.inktomisearch.com
S	RBbr	3	2217	0.000	0.006	lj612200.crawl.yahoo.net
S	RBbr	3	4172	0.000	0.006	lj511686.crawl.yahoo.net
S	RBbr	3	803	0.000	0.006	lj511383.crawl.yahoo.net
S	RBbr	3	15589	0.001	0.006	lj511557.crawl.yahoo.net
S	RBbr	3	22545	0.001	0.006	0x503e2792.hrnxx6.adsl-dhcp.tele.dk
S	RBbr	3	13464	0.001	0.006	lj612251.inktomisearch.com
S	RBbr	3	3444727	0.217	0.006	rz502501.inktomisearch.com
S	RBbr	3	11430	0.001	0.006	lj612597.crawl.yahoo.net
S	RBbr	3	3807	0.000	0.006	lj511930.crawl.yahoo.net
S	RBbr	3	156419	0.010	0.006	stjhnbsu84w-156034179005.nb.aliant.net
S	RBbr	3	3497	0.000	0.006	lj511091.crawl.yahoo.net
S	RBbr	3	54885	0.003	0.006	lj611634.inktomisearch.com
S	RBbr	3	156419	0.010	0.006	cpe-24-29-157-55.nyc.res.rr.com
S	RBbr	3	22545	0.001	0.006	pool-72-91-245-33.tampfl.fios.verizon.net
S	RBbr	3	14724	0.001	0.006	lj612194.inktomisearch.com
S	RBbr	3	14724	0.001	0.006	lj611193.inktomisearch.com
S	RBbr	3	74799	0.005	0.006	rz502506.inktomisearch.com
S	RBbr	3	21918	0.001	0.006	lj511276.crawl.yahoo.net
S	RBbr	3	4250	0.000	0.006	lj511754.crawl.yahoo.net
S	RBbr	3	2217	0.000	0.006	lj511928.crawl.yahoo.net
S	RBbr	3	156419	0.010	0.006	c-24-91-117-49.hsd1.ma.comcast.net
S	RBbr	3	44582	0.003	0.006	bas11-toronto12-1088917455.dsl.bell.ca
S	RBbr	3	858313	0.054	0.006	lj511696.crawl.yahoo.net
S	RBbr	3	723139	0.046	0.006	rz502621.inktomisearch.com
S	RBbr	3	12252	0.001	0.006	rba-cache2-vif0.saix.net
S	RBbr	3	33426	0.002	0.006	cpe-74-70-3-228.nycap.res.rr.com
S	RBbr	3	2235	0.000	0.006	lj611702.inktomisearch.com
S	RBbr	3	26189	0.002	0.006	cache-dtc-aa15.proxy.aol.com
S	RBbr	3	14724	0.001	0.006	lj611824.inktomisearch.com
S	RBbr	3	21822	0.001	0.006	lj511005.crawl.yahoo.net
S	RBbr	3	11142	0.001	0.006	pool-72-93-28-73.bstnma.east.verizon.net
S	RBbr	3	15248	0.001	0.006	lj511506.crawl.yahoo.net
S	RBbr	3	2217	0.000	0.006	lj612316.inktomisearch.com
S	RBbr	3	156419	0.010	0.006	zim.city.unisa.edu.au
S	RBbr	3	15	0.000	0.006	lj611307.inktomisearch.com
S	RBbr	3	757415	0.048	0.006	rz502678.inktomisearch.com
S	RBbr	3	76373	0.005	0.006	220.231.80.11
S	RBbr	3	45889	0.003	0.006	bas11-toronto12-1088916096.dsl.bell.ca
S	RBbr	3	2709513	0.171	0.006	204.209.17.254
S	RBbr	3	2356	0.000	0.006	38.98.19.67
S	RBbr	3	133247	0.008	0.006	lj511075.crawl.yahoo.net
S	RBbr	3	7281	0.000	0.006	61.247.196.19
S	RBbr	3	2711706	0.171	0.006	lj612345.inktomisearch.com
S	RBbr	3	672120	0.042	0.006	rz502510.inktomisearch.com
S	RBbr	3	3827	0.000	0.006	d75-153-172-237.abhsia.telus.net
S	RBbr	3	9305	0.001	0.006	lj511693.crawl.yahoo.net
S	RBbr	3	2907	0.000	0.006	lj611658.inktomisearch.com
S	RBbr	3	31250	0.002	0.006	spider8.picsearch.com
S	RBbr	3	5111342	0.322	0.006	lj611581.inktomisearch.com
S	RBbr	3	8154978	0.514	0.006	59.60.154.186
S	RBbr	3	3753	0.000	0.006	lj511423.crawl.yahoo.net
S	RBbr	3	483040	0.030	0.006	lj612366.inktomisearch.com
S	RBbr	3	45820	0.003	0.006	159.46.248.100
S	RBbr	3	9795	0.001	0.006	159.46.248.226
S	RBbr	3	3932	0.000	0.006	159.46.248.228
S	RBbr	3	67447	0.004	0.006	159.46.248.232
S	RBbr	3	64887	0.004	0.006	lj511411.crawl.yahoo.net
S	RBbr	3	2722	0.000	0.006	lj512153.crawl.yahoo.net
S	RBbr	3	22545	0.001	0.006	lav35-1-82-236-136-217.fbx.proxad.net
S	RBbr	3	5592	0.000	0.006	rz502453.inktomisearch.com
S	RBbr	3	18455	0.001	0.006	lj511482.crawl.yahoo.net
S	RBbr	3	3873	0.000	0.006	lj612005.inktomisearch.com
S	RBbr	3	156419	0.010	0.006	87-198-22-235.ptr.magnet.ie
S	RBbr	3	22545	0.001	0.006	cpe-69-204-227-233.nyc.res.rr.com
S	RBbr	3	1443836	0.091	0.006	proxy.neolain.lv
S	RBbr	3	5139	0.000	0.006	lj611594.inktomisearch.com
S	RBbr	3	2260259	0.142	0.006	rz502490.inktomisearch.com
S	RBbr	3	207423	0.013	0.006	c-24-91-155-193.hsd1.ma.comcast.net
S	RBbr	3	136387	0.009	0.006	rz502559.inktomisearch.com
S	RBbr	3	3745	0.000	0.006	lj611033.inktomisearch.com
S	RBbr	3	22545	0.001	0.006	cm11.omega10.maxonline.com.sg
S	RBbr	2	2502	0.000	0.004	lj511759.crawl.yahoo.net
S	RBbr	2	1021204	0.064	0.004	rz502581.inktomisearch.com
S	RBbr	2	33312	0.002	0.004	lj611340.inktomisearch.com
S	RBbr	2	10	0.000	0.004	lj511188.crawl.yahoo.net
S	RBbr	2	2608	0.000	0.004	lj611470.inktomisearch.com
S	RBbr	2	18091	0.001	0.004	lj612122.crawl.yahoo.net
S	RBbr	2	378870	0.024	0.004	lj512057.crawl.yahoo.net
S	RBbr	2	8086	0.001	0.004	rz502505.inktomisearch.com
S	RBbr	2	51957	0.003	0.004	cache-dtc-ab03.proxy.aol.com
S	RBbr	2	6636	0.000	0.004	lj511561.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj511771.crawl.yahoo.net
S	RBbr	2	956323	0.060	0.004	216.161.16.87
S	RBbr	2	10	0.000	0.004	lj511513.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj612309.inktomisearch.com
S	RBbr	2	615	0.000	0.004	ctb-cache5-vif0.saix.net
S	RBbr	2	2304	0.000	0.004	lj511419.crawl.yahoo.net
S	RBbr	2	27336	0.002	0.004	lj612292.inktomisearch.com
S	RBbr	2	138282	0.009	0.004	lj512068.crawl.yahoo.net
S	RBbr	2	1917993	0.121	0.004	dyn062020.shef.ac.uk
S	RBbr	2	15030	0.001	0.004	cpe-72-225-18-4.rochester.res.rr.com
S	RBbr	2	10	0.000	0.004	lj511139.crawl.yahoo.net
S	RBbr	2	129965	0.008	0.004	lj511956.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	rescomp-06-80944.stanford.edu
S	RBbr	2	25494	0.002	0.004	cache-dtc-aa03.proxy.aol.com
S	RBbr	2	10	0.000	0.004	lj512092.crawl.yahoo.net
S	RBbr	2	14508	0.001	0.004	rz502448.inktomisearch.com
S	RBbr	2	8068	0.001	0.004	rz502518.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	yale128036026101.development.yale.edu
S	RBbr	2	15030	0.001	0.004	194.118.43.104
S	RBbr	2	7558658	0.476	0.004	lj612598.inktomisearch.com
S	RBbr	2	7556314	0.476	0.004	218.232.13.103
S	RBbr	2	3188	0.000	0.004	lj511418.crawl.yahoo.net
S	RBbr	2	24164	0.002	0.004	lj611182.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	87.228.56.222
S	RBbr	2	2527710	0.159	0.004	car06-1-89-83-27-21.dsl.club-internet.fr
S	RBbr	2	3426	0.000	0.004	rz502503.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj611044.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj612115.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511489.crawl.yahoo.net
S	RBbr	2	1550	0.000	0.004	lj511967.crawl.yahoo.net
S	RBbr	2	9816	0.001	0.004	lj511361.crawl.yahoo.net
S	RBbr	2	12235	0.001	0.004	lj511057.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj611244.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	lj611729.inktomisearch.com
S	RBbr	2	3780	0.000	0.004	lj611522.inktomisearch.com
S	RBbr	2	10219728	0.644	0.004	lj612097.inktomisearch.com
S	RBbr	2	1834663	0.116	0.004	82.143.205.68.cfl.res.rr.com
S	RBbr	2	1938	0.000	0.004	lj511267.crawl.yahoo.net
S	RBbr	2	958866	0.060	0.004	ppp85-1.adsl.forthnet.gr
S	RBbr	2	0	0.000	0.004	dsl5401c5ad.pool.t-online.hu
S	RBbr	2	4116	0.000	0.004	lj512020.crawl.yahoo.net
S	RBbr	2	155259	0.010	0.004	lj511920.crawl.yahoo.net
S	RBbr	2	18836	0.001	0.004	lj512184.crawl.yahoo.net
S	RBbr	2	8076	0.001	0.004	ff-in-f65.google.com
S	RBbr	2	12608512	0.795	0.004	squid1.itwm.fhg.de
S	RBbr	2	10	0.000	0.004	lj612090.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	207.46.92.17
S	RBbr	2	10830	0.001	0.004	cache-dtc-aa01.proxy.aol.com
S	RBbr	2	15030	0.001	0.004	38.114.104.99
S	RBbr	2	1117	0.000	0.004	lj511429.crawl.yahoo.net
S	RBbr	2	14195	0.001	0.004	modemcable066.44-83-70.mc.videotron.ca
S	RBbr	2	10	0.000	0.004	lj611151.inktomisearch.com
S	RBbr	2	118875	0.007	0.004	illchn-static-203.197.128.131.static.vsnl.net.in
S	RBbr	2	6170182	0.389	0.004	lj612144.inktomisearch.com
S	RBbr	2	8801	0.001	0.004	cache-dtc-ag10.proxy.aol.com
S	RBbr	2	42376	0.003	0.004	rz502454.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj512159.crawl.yahoo.net
S	RBbr	2	1938	0.000	0.004	lj512031.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj511792.crawl.yahoo.net
S	RBbr	2	669886	0.042	0.004	count.tau.ac.il
S	RBbr	2	1478	0.000	0.004	lj511663.crawl.yahoo.net
S	RBbr	2	336885	0.021	0.004	lj512112.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	d75-152-151-162.abhsia.telus.net
S	RBbr	2	1478	0.000	0.004	lj511102.crawl.yahoo.net
S	RBbr	2	10	0.000	0.004	lj511569.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	static-70-21-113-185.res.east.verizon.net
S	RBbr	2	1478	0.000	0.004	lj511173.crawl.yahoo.net
S	RBbr	2	10	0.000	0.004	lj511825.crawl.yahoo.net
S	RBbr	2	10	0.000	0.004	lj511044.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj511080.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj511732.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj611320.inktomisearch.com
S	RBbr	2	2134	0.000	0.004	lj511942.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	66.238.27.117
S	RBbr	2	15030	0.001	0.004	ip24-255-135-235.ks.ks.cox.net
S	RBbr	2	7128	0.000	0.004	lj511416.crawl.yahoo.net
S	RBbr	2	22284	0.001	0.004	p5b20c858.dip0.t-ipconnect.de
S	RBbr	2	11024	0.001	0.004	lj511755.crawl.yahoo.net
S	RBbr	2	10959	0.001	0.004	lj511791.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	cpe-124-191-124-42.vic.bigpond.net.au
S	RBbr	2	2673	0.000	0.004	rz502607.inktomisearch.com
S	RBbr	2	882	0.000	0.004	rz502459.inktomisearch.com
S	RBbr	2	25881	0.002	0.004	219.142.53.24
S	RBbr	2	46056	0.003	0.004	219.142.53.31
S	RBbr	2	36590	0.002	0.004	rz502529.inktomisearch.com
S	RBbr	2	73334	0.005	0.004	rz502530.inktomisearch.com
S	RBbr	2	22284	0.001	0.004	natcrawlbloc02.net.s1.fti.net
S	RBbr	2	117911	0.007	0.004	bas2-sudbury98-1177593478.dsl.bell.ca
S	RBbr	2	1478	0.000	0.004	lj511217.crawl.yahoo.net
S	RBbr	2	5522	0.000	0.004	rz502452.inktomisearch.com
S	RBbr	2	17299	0.001	0.004	lj511382.crawl.yahoo.net
S	RBbr	2	1514	0.000	0.004	lj611894.inktomisearch.com
S	RBbr	2	1807804	0.114	0.004	vashiill203.200.232.226.static.vsnl.net.in
S	RBbr	2	14508	0.001	0.004	86-122-157-83.rdsnet.ro
S	RBbr	2	1514	0.000	0.004	lj511592.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	65-101-143-218.tukw.qwest.net
S	RBbr	2	2679	0.000	0.004	cache-dtc-ab16.proxy.aol.com
S	RBbr	2	887932	0.056	0.004	rz502652.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511160.crawl.yahoo.net
S	RBbr	2	904657	0.057	0.004	lj511031.crawl.yahoo.net
S	RBbr	2	12416	0.001	0.004	212.201.105.40
S	RBbr	2	1478	0.000	0.004	lj611393.inktomisearch.com
S	RBbr	2	10	0.000	0.004	lj511579.crawl.yahoo.net
S	RBbr	2	138282	0.009	0.004	rz502496.inktomisearch.com
S	RBbr	2	1314194	0.083	0.004	lj611047.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511625.crawl.yahoo.net
S	RBbr	2	10	0.000	0.004	lj511486.crawl.yahoo.net
S	RBbr	2	20793	0.001	0.004	lj512238.crawl.yahoo.net
S	RBbr	2	974	0.000	0.004	rz502488.inktomisearch.com
S	RBbr	2	10	0.000	0.004	lj511532.crawl.yahoo.net
S	RBbr	2	7848	0.000	0.004	lj511403.crawl.yahoo.net
S	RBbr	2	4332	0.000	0.004	lj612171.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	softbank220024136163.bbtec.net
S	RBbr	2	817622	0.052	0.004	bf0057uns50.unimaas.nl
S	RBbr	2	9816	0.001	0.004	lj512087.crawl.yahoo.net
S	RBbr	2	138282	0.009	0.004	lj511858.crawl.yahoo.net
S	RBbr	2	15276	0.001	0.004	lj511601.crawl.yahoo.net
S	RBbr	2	10	0.000	0.004	lj611362.inktomisearch.com
S	RBbr	2	9816	0.001	0.004	lj511158.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj611977.inktomisearch.com
S	RBbr	2	2048	0.000	0.004	lj512121.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj511414.crawl.yahoo.net
S	RBbr	2	5994	0.000	0.004	lj511450.crawl.yahoo.net
S	RBbr	2	22284	0.001	0.004	cblmdm72-240-200-248.buckeyecom.net
S	RBbr	2	10	0.000	0.004	rz502520.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511053.crawl.yahoo.net
S	RBbr	2	1230	0.000	0.004	lj511531.crawl.yahoo.net
S	RBbr	2	657097	0.041	0.004	rz502580.inktomisearch.com
S	RBbr	2	993	0.000	0.004	lj611884.inktomisearch.com
S	RBbr	2	5417	0.000	0.004	lj611876.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511380.crawl.yahoo.net
S	RBbr	2	9356	0.001	0.004	lj611946.inktomisearch.com
S	RBbr	2	6170182	0.389	0.004	lj512132.crawl.yahoo.net
S	RBbr	2	1917953	0.121	0.004	121.184.195.13
S	RBbr	2	14508	0.001	0.004	lj511590.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	mail.digitalsmiths.com
S	RBbr	2	6913764	0.436	0.004	host-18.subnet-17.med.umich.edu
S	RBbr	2	3112068	0.196	0.004	rz502556.inktomisearch.com
S	RBbr	2	138282	0.009	0.004	lj611998.inktomisearch.com
S	RBbr	2	3148	0.000	0.004	lj511671.crawl.yahoo.net
S	RBbr	2	8602	0.001	0.004	cache-dtc-ad07.proxy.aol.com
S	RBbr	2	9379	0.001	0.004	host-204-228-230-43.ns1.spro.net
S	RBbr	2	34734	0.002	0.004	rz502618.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj611159.inktomisearch.com
S	RBbr	2	3728	0.000	0.004	devel4.net
S	RBbr	2	3869	0.000	0.004	lj512107.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	89.42.192.188
S	RBbr	2	15030	0.001	0.004	fwa3.ahs.kitasato-u.ac.jp
S	RBbr	2	301783	0.019	0.004	lj511739.crawl.yahoo.net
S	RBbr	2	3087674	0.195	0.004	lj512014.crawl.yahoo.net
S	RBbr	2	28266	0.002	0.004	lj611014.inktomisearch.com
S	RBbr	2	669702	0.042	0.004	eruessel.stusta.mhn.de
S	RBbr	2	9816	0.001	0.004	lj611489.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	rz502593.inktomisearch.com
S	RBbr	2	12644	0.001	0.004	lj511343.crawl.yahoo.net
S	RBbr	2	7558658	0.476	0.004	rz502455.inktomisearch.com
S	RBbr	2	2575853	0.162	0.004	athe530-f154.home.otenet.gr
S	RBbr	2	12608512	0.795	0.004	rz502585.inktomisearch.com
S	RBbr	2	35872	0.002	0.004	spider9.picsearch.com
S	RBbr	2	28542	0.002	0.004	rz502577.inktomisearch.com
S	RBbr	2	158318	0.010	0.004	spider16.picsearch.com
S	RBbr	2	1735619	0.109	0.004	rz502499.inktomisearch.com
S	RBbr	2	1495712	0.094	0.004	lj612593.crawl.yahoo.net
S	RBbr	2	2654	0.000	0.004	lj511925.crawl.yahoo.net
S	RBbr	2	9392	0.001	0.004	rz502640.inktomisearch.com
S	RBbr	2	37069	0.002	0.004	cache-dtc-ad05.proxy.aol.com
S	RBbr	2	10	0.000	0.004	lj611181.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	124.240.91.38
S	RBbr	2	10	0.000	0.004	lj611251.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj611043.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511051.crawl.yahoo.net
S	RBbr	2	2682644	0.169	0.004	lj612174.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj611866.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj511610.crawl.yahoo.net
S	RBbr	2	138282	0.009	0.004	host-212-18-240-82.static.mailbox.co.uk
S	RBbr	2	1478	0.000	0.004	lj512177.crawl.yahoo.net
S	RBbr	2	26428	0.002	0.004	lj511820.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj511516.crawl.yahoo.net
S	RBbr	2	11962	0.001	0.004	lj612514.inktomisearch.com
S	RBbr	2	581974	0.037	0.004	lj511248.crawl.yahoo.net
S	RBbr	2	10	0.000	0.004	lj511891.crawl.yahoo.net
S	RBbr	2	31466	0.002	0.004	159.46.248.101
S	RBbr	2	8122	0.001	0.004	lj511762.crawl.yahoo.net
S	RBbr	2	2510	0.000	0.004	lj611713.inktomisearch.com
S	RBbr	2	26882	0.002	0.004	lj511330.crawl.yahoo.net
S	RBbr	2	1938	0.000	0.004	lj512072.crawl.yahoo.net
S	RBbr	2	11439	0.001	0.004	lj511201.crawl.yahoo.net
S	RBbr	2	31848	0.002	0.004	159.46.248.231
S	RBbr	2	2182	0.000	0.004	159.46.248.235
S	RBbr	2	6170182	0.389	0.004	rz502531.inktomisearch.com
S	RBbr	2	12608512	0.795	0.004	lj611765.inktomisearch.com
S	RBbr	2	10	0.000	0.004	rz502601.inktomisearch.com
S	RBbr	2	3728	0.000	0.004	lj511621.crawl.yahoo.net
S	RBbr	2	12853	0.001	0.004	lj611549.inktomisearch.com
S	RBbr	2	0	0.000	0.004	rz502583.inktomisearch.com
S	RBbr	2	10	0.000	0.004	lj511470.crawl.yahoo.net
S	RBbr	2	2582	0.000	0.004	rz502507.inktomisearch.com
S	RBbr	2	12297	0.001	0.004	cache-dtc-ac04.proxy.aol.com
S	RBbr	2	2283331	0.144	0.004	lj512000.crawl.yahoo.net
S	RBbr	2	15030	0.001	0.004	lj611386.inktomisearch.com
S	RBbr	2	13139	0.001	0.004	lj511200.crawl.yahoo.net
S	RBbr	2	720127	0.045	0.004	rz502630.inktomisearch.com
S	RBbr	2	42506	0.003	0.004	66.55.151.2
S	RBbr	2	10	0.000	0.004	lj511096.crawl.yahoo.net
S	RBbr	2	3728	0.000	0.004	lj612294.inktomisearch.com
S	RBbr	2	1478	0.000	0.004	lj512104.crawl.yahoo.net
S	RBbr	2	1478	0.000	0.004	lj512140.crawl.yahoo.net
S	RBbr	2	4977	0.000	0.004	lj511001.crawl.yahoo.net
S	RBbr	2	2522	0.000	0.004	rz502606.inktomisearch.com
S	RBbr	2	15030	0.001	0.004	lj611633.inktomisearch.com
S	RBbr	2	8076	0.001	0.004	124.115.0.110
S	RBbr	1	1864	0.000	0.002	124.115.0.17
S	RBbr	1	2091	0.000	0.002	lj511724.crawl.yahoo.net
S	RBbr	1	7515	0.000	0.002	c-24-11-29-32.hsd1.mi.comcast.net
S	RBbr	1	4568	0.000	0.002	cache-dtc-ab04.proxy.aol.com
S	RBbr	1	7515	0.000	0.002	adsl-76-199-196-1.dsl.pltn13.sbcglobal.net
S	RBbr	1	739	0.000	0.002	lj611893.inktomisearch.com
S	RBbr	1	7515	0.000	0.002	tibo.c1blog.com
S	RBbr	1	7515	0.000	0.002	rd.centennialrd.com
S	RBbr	1	5	0.000	0.002	lj612063.inktomisearch.com
S	RBbr	1	549	0.000	0.002	c-67-162-213-146.hsd1.mi.comcast.net
S	RBbr	1	739	0.000	0.002	lj611132.inktomisearch.com
S	RBbr	1	739	0.000	0.002	lj611409.inktomisearch.com
S	RBbr	1	739	0.000	0.002	lj611410.inktomisearch.com
S	RBbr	1	7515	0.000	0.002	83.233.56.161
S	RBbr	1	7515	0.000	0.002	220.181.38.208
S	RBbr	1	69141	0.004	0.002	lj611677.inktomisearch.com
S	RBbr	1	7515	0.000	0.002	216.142.162.99
S	RBbr	1	15346	0.001	0.002	cache-dtc-ag15.proxy.aol.com
S	RBbr	1	15828007	0.998	0.002	lj511408.crawl.yahoo.net
S	RBbr	1	1864	0.000	0.002	lj611262.inktomisearch.com
S	RBbr	1	775	0.000	0.002	lj611955.inktomisearch.com
S	RBbr	1	4458	0.000	0.002	lj511105.crawl.yahoo.net
S	RBbr	1	969	0.000	0.002	lj511444.crawl.yahoo.net
S	RBbr	1	1104	0.000	0.002	lj511618.crawl.yahoo.net
S	RBbr	1	15918	0.001	0.002	lj611877.inktomisearch.com
S	RBbr	1	968	0.000	0.002	lj511783.crawl.yahoo.net
S	RBbr	1	1721879	0.109	0.002	lj611670.inktomisearch.com
S	RBbr	1	995	0.000	0.002	lj511957.crawl.yahoo.net
S	RBbr	1	757	0.000	0.002	rz502495.inktomisearch.com
S	RBbr	1	1728	0.000	0.002	lj511176.crawl.yahoo.net
S	RBbr	1	1487	0.000	0.002	lj511654.crawl.yahoo.net
S	RBbr	1	24758	0.002	0.002	lj512232.crawl.yahoo.net
